ensemble_orig,zdb_id,ensembl,ncbi_id
ENSDARG00000088298,ZDB-GENE-131126-23,ENSDARG00000088298,undef
ENSDARG00000075445,ZDB-GENE-990415-215,ENSDARG00000075445,30387
ENSDARG00000097839,ZDB-GENE-131120-95,ENSDARG00000097839,103909096
ENSDARG00000096971,ZDB-GENE-131127-460,ENSDARG00000096971,undef
ENSDARG00000110064,ZDB-GENE-030131-1699,ENSDARG00000003269,559340
ENSDARG00000071086,ZDB-GENE-110815-2,ENSDARG00000071086,100005567
ENSDARG00000070461,ZDB-GENE-060929-922,ENSDARG00000070461,767755
ENSDARG00000042839,ZDB-GENE-050227-15,ENSDARG00000042839,503603
ENSDARG00000116759,undef,ENSDARG00000116759,undef
ENSDARG00000089833,ZDB-GENE-091118-116,ENSDARG00000089833,556808
ENSDARG00000058270,ZDB-GENE-070424-114,ENSDARG00000058270,567859
ENSDARG00000014230,ZDB-GENE-030326-1,ENSDARG00000014230,368262
ENSDARG00000044812,ZDB-GENE-100422-15,ENSDARG00000044812,569538
ENSDARG00000063594,ZDB-GENE-081031-101,ENSDARG00000063594,572042
ENSDARG00000076496,ZDB-GENE-100921-74,ENSDARG00000076496,100329900
ENSDARG00000104817,ZDB-GENE-040426-1732,ENSDARG00000104817,393736
ENSDARG00000056008,ZDB-GENE-040426-1966,ENSDARG00000056008,406301
ENSDARG00000112964,ZDB-GENE-030131-497,ENSDARG00000074498,572355
ENSDARG00000105473,ZDB-GENE-160113-146,ENSDARG00000105473,563900
ENSDARG00000014623,ZDB-GENE-050208-355,ENSDARG00000014623,557566
ENSDARG00000100440,ZDB-GENE-050208-273,ENSDARG00000100440,100003734
ENSDARG00000087290,ZDB-GENE-110914-121,ENSDARG00000087290,100002322
ENSDARG00000061372,ZDB-GENE-061013-463,ENSDARG00000061372,768247
ENSDARG00000110831,undef,ENSDARG00000110831,undef
ENSDARG00000101406,ZDB-GENE-031018-2,ENSDARG00000101406,335629
ENSDARG00000011934,ZDB-GENE-040426-2910,ENSDARG00000011934,406831
ENSDARG00000111084,undef,ENSDARG00000111084,undef
ENSDARG00000038615,ZDB-GENE-051113-312,ENSDARG00000038615,556136
ENSDARG00000028786,ZDB-GENE-081022-13,ENSDARG00000028786,407076
ENSDARG00000077567,ZDB-GENE-111020-12,ENSDARG00000077567,569547
ENSDARG00000102367,ZDB-GENE-040718-207,ENSDARG00000102367,436776
ENSDARG00000086645,ZDB-GENE-070202-5,ENSDARG00000086645,558084
ENSDARG00000009106,ZDB-GENE-030131-4415,ENSDARG00000009106,325690
ENSDARG00000088411,ZDB-GENE-120215-77,ENSDARG00000088411,566040
ENSDARG00000101126,ZDB-GENE-030131-338,ENSDARG00000101126,321619
ENSDARG00000011170,ZDB-GENE-041212-15,ENSDARG00000011170,494050
ENSDARG00000037613,ZDB-GENE-120727-7,ENSDARG00000037613,100334749
ENSDARG00000008966,ZDB-GENE-040426-1192,ENSDARG00000008966,393581
ENSDARG00000045248,ZDB-GENE-040426-1023,ENSDARG00000045248,394076
ENSDARG00000116988,undef,ENSDARG00000116988,undef
ENSDARG00000090844,undef,ENSDARG00000090844,undef
ENSDARG00000036944,ZDB-GENE-060503-181,ENSDARG00000036944,569530
ENSDARG00000112220,undef,ENSDARG00000112220,undef
ENSDARG00000074572,ZDB-GENE-040426-2698,ENSDARG00000074572,406683
ENSDARG00000057374,ZDB-GENE-070112-2092,ENSDARG00000057374,791182
ENSDARG00000030139,ZDB-GENE-040822-17,ENSDARG00000030139,445500
ENSDARG00000103195,ZDB-GENE-090121-1,ENSDARG00000103195,561612
ENSDARG00000055912,ZDB-GENE-040426-2134,ENSDARG00000055912,406399
ENSDARG00000100264,ZDB-GENE-040426-1805,ENSDARG00000100264,402955
ENSDARG00000061233,ZDB-GENE-050517-17,ENSDARG00000061233,336147
ENSDARG00000104839,ZDB-GENE-070209-77,ENSDARG00000104839,100009658
ENSDARG00000007737,ZDB-GENE-041014-17,ENSDARG00000007737,555349
ENSDARG00000075565,ZDB-GENE-081104-431,ENSDARG00000075565,undef
ENSDARG00000112924,ZDB-GENE-030131-7848,ENSDARG00000043334,335905
ENSDARG00000096375,ZDB-GENE-080204-121,ENSDARG00000057772,100136862
ENSDARG00000040643,ZDB-GENE-040718-424,ENSDARG00000040643,436948
ENSDARG00000117093,ZDB-GENE-080721-1,ENSDARG00000117093,567731
ENSDARG00000116883,undef,ENSDARG00000116883,undef
ENSDARG00000055027,ZDB-GENE-070112-1002,ENSDARG00000055027,563878
ENSDARG00000104372,ZDB-GENE-040426-2855,ENSDARG00000104372,406796
ENSDARG00000061365,ZDB-GENE-060503-135,ENSDARG00000061365,558612
ENSDARG00000051888,ZDB-GENE-030131-179,ENSDARG00000051888,321460
ENSDARG00000059424,ZDB-GENE-060526-65,ENSDARG00000059424,undef
ENSDARG00000017199,ZDB-GENE-060503-525,ENSDARG00000017199,560338
ENSDARG00000043410,ZDB-GENE-040724-153,ENSDARG00000043410,792104
ENSDARG00000035538,ZDB-GENE-091113-4,ENSDARG00000035538,561469
ENSDARG00000076632,ZDB-GENE-081104-40,ENSDARG00000076632,100332332
ENSDARG00000101760,ZDB-GENE-110913-76,ENSDARG00000101760,undef
ENSDARG00000029838,ZDB-GENE-160113-14,ENSDARG00000029838,undef
ENSDARG00000070995,ZDB-GENE-081104-521,ENSDARG00000070995,792527
ENSDARG00000098284,ZDB-GENE-131127-209,ENSDARG00000098284,108181225
ENSDARG00000078736,ZDB-GENE-091118-107,ENSDARG00000078736,undef
ENSDARG00000075798,ZDB-GENE-101007-2,ENSDARG00000075798,563778
ENSDARG00000104836,ZDB-GENE-080416-2,ENSDARG00000104836,100144770
ENSDARG00000101422,ZDB-GENE-131121-613,ENSDARG00000101422,100148903
ENSDARG00000037017,ZDB-GENE-020205-1,ENSDARG00000037017,170784
ENSDARG00000043334,ZDB-GENE-030131-7848,ENSDARG00000043334,335905
ENSDARG00000098451,ZDB-GENE-090402-1,ENSDARG00000098451,571836
ENSDARG00000070083,ZDB-GENE-030131-124,ENSDARG00000070083,554135
ENSDARG00000091813,ZDB-GENE-131121-257,ENSDARG00000091813,571530
ENSDARG00000109875,undef,ENSDARG00000109875,undef
ENSDARG00000102362,ZDB-GENE-031006-11,ENSDARG00000102362,337675
ENSDARG00000063097,ZDB-GENE-050302-78,ENSDARG00000063097,797832
ENSDARG00000091833,ZDB-GENE-000607-80,ENSDARG00000091833,570651
ENSDARG00000042525,ZDB-GENE-990715-11,ENSDARG00000042525,30692
ENSDARG00000110230,undef,ENSDARG00000110230,undef
ENSDARG00000013292,ZDB-GENE-040808-25,ENSDARG00000013292,445310
ENSDARG00000089888,ZDB-GENE-070619-2,ENSDARG00000089888,565287
ENSDARG00000056165,ZDB-GENE-030131-5518,ENSDARG00000056165,565228
ENSDARG00000093448,ZDB-GENE-040718-94,ENSDARG00000093448,436671
ENSDARG00000094074,ZDB-GENE-060503-931,ENSDARG00000094074,100034657
ENSDARG00000115894,ZDB-GENE-080722-43,ENSDARG00000115894,100170839
ENSDARG00000042940,ZDB-GENE-050208-574,ENSDARG00000042940,565795
ENSDARG00000092553,ZDB-GENE-020419-9,ENSDARG00000092553,192321
ENSDARG00000020656,ZDB-GENE-040426-1308,ENSDARG00000020656,394005
ENSDARG00000014591,ZDB-GENE-040426-2345,ENSDARG00000014591,406517
ENSDARG00000012871,ZDB-GENE-050417-177,ENSDARG00000012871,550383
ENSDARG00000102212,ZDB-GENE-081103-43,ENSDARG00000099825,undef
ENSDARG00000069157,ZDB-GENE-070424-70,ENSDARG00000069157,568244
ENSDARG00000090699,ZDB-GENE-081015-5,ENSDARG00000090699,undef
ENSDARG00000095170,ZDB-GENE-050208-324,ENSDARG00000095170,100321881
ENSDARG00000061660,undef,ENSDARG00000061660,undef
ENSDARG00000044485,ZDB-GENE-060328-2,ENSDARG00000044485,572527
ENSDARG00000055383,ZDB-GENE-030131-5510,ENSDARG00000055383,327299
ENSDARG00000076393,ZDB-GENE-081022-99,ENSDARG00000076393,100005403
ENSDARG00000104901,ZDB-GENE-040426-1079,ENSDARG00000104901,393239
ENSDARG00000062267,ZDB-GENE-101007-4,ENSDARG00000062267,326643
ENSDARG00000074170,ZDB-GENE-081104-415,ENSDARG00000074170,100319387
ENSDARG00000077691,ZDB-GENE-030131-4628,ENSDARG00000077691,503788
ENSDARG00000089981,ZDB-GENE-030131-5997,ENSDARG00000089981,334065
ENSDARG00000059854,undef,ENSDARG00000059854,undef
ENSDARG00000053890,ZDB-GENE-040426-1837,ENSDARG00000053890,402997
ENSDARG00000094443,ZDB-GENE-110913-155,ENSDARG00000094443,undef
ENSDARG00000112961,undef,ENSDARG00000112961,undef
ENSDARG00000111583,undef,ENSDARG00000111583,undef
ENSDARG00000105123,ZDB-GENE-040426-2307,ENSDARG00000105123,405837
ENSDARG00000007216,ZDB-GENE-040426-1995,ENSDARG00000007216,406324
ENSDARG00000102566,ZDB-GENE-081104-233,ENSDARG00000102566,undef
ENSDARG00000032761,ZDB-GENE-081105-16,ENSDARG00000032761,undef
ENSDARG00000062449,ZDB-GENE-060503-362,ENSDARG00000062449,100170805
ENSDARG00000110695,undef,ENSDARG00000110695,undef
ENSDARG00000096141,ZDB-GENE-071004-60,ENSDARG00000096141,794762
ENSDARG00000079024,ZDB-GENE-111020-10,ENSDARG00000079024,101886230
ENSDARG00000062269,ZDB-GENE-030131-6225,ENSDARG00000062269,565458
ENSDARG00000098838,ZDB-GENE-051120-63,ENSDARG00000098838,565964
ENSDARG00000103330,ZDB-GENE-121213-7,ENSDARG00000103330,100334029
ENSDARG00000017086,ZDB-GENE-030131-1647,ENSDARG00000017086,322927
ENSDARG00000054578,ZDB-GENE-040426-1087,ENSDARG00000054578,394087
ENSDARG00000042887,undef,ENSDARG00000042887,undef
ENSDARG00000088861,ZDB-GENE-110913-143,ENSDARG00000088861,undef
ENSDARG00000044327,ZDB-GENE-040426-1167,ENSDARG00000044327,393409
ENSDARG00000073771,ZDB-GENE-121214-108,ENSDARG00000073771,100332088
ENSDARG00000070447,ZDB-GENE-060314-3,ENSDARG00000070447,541413
ENSDARG00000078448,ZDB-GENE-100721-1,ENSDARG00000078448,100001171
ENSDARG00000061691,ZDB-GENE-030131-1441,ENSDARG00000061691,561142
ENSDARG00000105295,undef,ENSDARG00000105295,undef
ENSDARG00000053062,undef,ENSDARG00000053062,undef
ENSDARG00000059337,ZDB-GENE-030131-475,ENSDARG00000059337,321756
ENSDARG00000100037,undef,ENSDARG00000100037,undef
ENSDARG00000027547,ZDB-GENE-040718-280,ENSDARG00000027547,436818
ENSDARG00000102796,ZDB-GENE-091204-461,ENSDARG00000102796,undef
ENSDARG00000012899,ZDB-GENE-031030-3,ENSDARG00000012899,386632
ENSDARG00000045273,ZDB-GENE-040724-12,ENSDARG00000045273,751647
ENSDARG00000007477,ZDB-GENE-060421-7091,ENSDARG00000007477,678549
ENSDARG00000024324,ZDB-GENE-050417-305,ENSDARG00000024324,550478
ENSDARG00000102975,ZDB-GENE-030131-3694,ENSDARG00000102975,324971
ENSDARG00000014794,ZDB-GENE-040718-405,ENSDARG00000014794,436930
ENSDARG00000024651,ZDB-GENE-041114-82,ENSDARG00000024651,492511
ENSDARG00000009447,ZDB-GENE-020814-1,ENSDARG00000009447,81541
ENSDARG00000089075,ZDB-GENE-130530-952,ENSDARG00000089075,100332407
ENSDARG00000100725,ZDB-GENE-990415-62,ENSDARG00000100725,30688
ENSDARG00000058729,ZDB-GENE-040426-2944,ENSDARG00000058729,406855
ENSDARG00000110888,undef,ENSDARG00000110888,undef
ENSDARG00000078111,ZDB-GENE-120508-2,ENSDARG00000078111,100537934
ENSDARG00000114639,ZDB-GENE-050320-72,ENSDARG00000098984,541377
ENSDARG00000042261,ZDB-GENE-110411-280,ENSDARG00000042261,565314
ENSDARG00000003769,ZDB-GENE-050522-557,ENSDARG00000003769,554156
ENSDARG00000015474,ZDB-GENE-030904-7,ENSDARG00000015474,373881
ENSDARG00000102923,ZDB-GENE-080204-25,ENSDARG00000102923,503939
ENSDARG00000063358,ZDB-GENE-070410-22,ENSDARG00000063358,561210
ENSDARG00000042933,ZDB-GENE-070112-1862,ENSDARG00000042933,791215
ENSDARG00000034823,ZDB-GENE-000208-8,ENSDARG00000034823,30187
ENSDARG00000015540,ZDB-GENE-000330-9,ENSDARG00000015540,58026
ENSDARG00000089637,ZDB-GENE-030131-2469,ENSDARG00000089637,100005387
ENSDARG00000069981,ZDB-GENE-080425-4,ENSDARG00000069981,558206
ENSDARG00000069499,ZDB-GENE-061013-512,ENSDARG00000069499,768178
ENSDARG00000071566,ZDB-GENE-030131-5512,ENSDARG00000071566,327301
ENSDARG00000009724,ZDB-GENE-030131-7928,ENSDARG00000009724,335985
ENSDARG00000094860,ZDB-GENE-060503-489,ENSDARG00000094860,796164
ENSDARG00000030786,ZDB-GENE-050904-6,ENSDARG00000030786,613246
ENSDARG00000098441,ZDB-GENE-060929-596,ENSDARG00000098441,561673
ENSDARG00000070148,ZDB-GENE-060920-1,ENSDARG00000070148,554176
ENSDARG00000004177,ZDB-GENE-091118-95,ENSDARG00000004177,undef
ENSDARG00000038784,ZDB-GENE-050320-88,ENSDARG00000038784,541391
ENSDARG00000087474,ZDB-GENE-040625-126,ENSDARG00000087474,558616
ENSDARG00000100797,undef,ENSDARG00000100797,undef
ENSDARG00000087779,ZDB-GENE-030131-9808,ENSDARG00000087779,553068
ENSDARG00000105141,undef,ENSDARG00000105141,undef
ENSDARG00000003444,ZDB-GENE-060825-21,ENSDARG00000003444,751626
ENSDARG00000031681,ZDB-GENE-030131-443,ENSDARG00000031681,321724
ENSDARG00000025335,ZDB-GENE-130530-570,ENSDARG00000025335,100333839
ENSDARG00000099652,ZDB-GENE-041210-4,ENSDARG00000099652,558020
ENSDARG00000074906,ZDB-GENE-081022-210,ENSDARG00000074906,100189616
ENSDARG00000089486,ZDB-GENE-091204-403,ENSDARG00000089486,794623
ENSDARG00000108683,undef,ENSDARG00000108683,undef
ENSDARG00000069888,ZDB-GENE-010328-1,ENSDARG00000069888,81580
ENSDARG00000109407,undef,ENSDARG00000109407,undef
ENSDARG00000029474,ZDB-GENE-141014-1,ENSDARG00000029474,794026
ENSDARG00000069763,ZDB-GENE-030131-9572,ENSDARG00000069763,337626
ENSDARG00000060126,ZDB-GENE-050309-125,ENSDARG00000060126,571263
ENSDARG00000092721,ZDB-GENE-090313-129,ENSDARG00000092721,undef
ENSDARG00000071562,ZDB-GENE-061103-409,ENSDARG00000071562,563853
ENSDARG00000058848,ZDB-GENE-130514-1,ENSDARG00000058848,795916
ENSDARG00000045666,undef,ENSDARG00000045666,undef
ENSDARG00000012247,ZDB-GENE-040426-1246,ENSDARG00000012247,394015
ENSDARG00000060785,ZDB-GENE-070209-185,ENSDARG00000060785,563650
ENSDARG00000087916,ZDB-GENE-090313-306,ENSDARG00000087916,568378
ENSDARG00000088745,ZDB-GENE-071004-112,ENSDARG00000088745,100126122
ENSDARG00000061504,ZDB-GENE-070209-38,ENSDARG00000061504,570194
ENSDARG00000015174,ZDB-GENE-050522-215,ENSDARG00000015174,553691
ENSDARG00000076070,ZDB-GENE-040724-191,ENSDARG00000076070,undef
ENSDARG00000024785,ZDB-GENE-060815-3,ENSDARG00000024785,567500
ENSDARG00000029415,ZDB-GENE-021210-2,ENSDARG00000029415,286741
ENSDARG00000053753,ZDB-GENE-040426-1510,ENSDARG00000053753,393508
ENSDARG00000076667,ZDB-GENE-020322-1,ENSDARG00000076667,171473
ENSDARG00000078060,ZDB-GENE-090601-6,ENSDARG00000078060,100334336
ENSDARG00000040741,ZDB-GENE-070912-690,ENSDARG00000040741,555922
ENSDARG00000076754,ZDB-GENE-050913-8,ENSDARG00000076754,554532
ENSDARG00000109686,ZDB-GENE-160113-50,ENSDARG00000109686,100535402
ENSDARG00000078688,ZDB-GENE-131121-119,ENSDARG00000078688,100330147
ENSDARG00000020621,ZDB-GENE-061025-1,ENSDARG00000020621,562166
ENSDARG00000039185,ZDB-GENE-050417-13,ENSDARG00000039185,550227
ENSDARG00000104826,ZDB-GENE-041118-16,ENSDARG00000104826,503571
ENSDARG00000068587,ZDB-GENE-040426-2116,ENSDARG00000068587,406386
ENSDARG00000035871,ZDB-GENE-030131-8657,ENSDARG00000035871,336713
ENSDARG00000019496,ZDB-GENE-050417-328,ENSDARG00000019496,550494
ENSDARG00000038422,ZDB-GENE-040718-116,ENSDARG00000038422,436692
ENSDARG00000074869,ZDB-GENE-081107-2,ENSDARG00000074869,undef
ENSDARG00000113771,undef,ENSDARG00000113771,undef
ENSDARG00000056672,ZDB-GENE-050410-6,ENSDARG00000056672,548340
ENSDARG00000110690,undef,ENSDARG00000110690,undef
ENSDARG00000007745,ZDB-GENE-040426-2060,ENSDARG00000007745,406359
ENSDARG00000073757,ZDB-GENE-090313-307,ENSDARG00000073757,undef
ENSDARG00000019897,ZDB-GENE-060421-5102,ENSDARG00000019897,678522
ENSDARG00000060257,ZDB-GENE-100212-3,ENSDARG00000060257,334230
ENSDARG00000004680,ZDB-GENE-040718-45,ENSDARG00000004680,436626
ENSDARG00000038030,ZDB-GENE-041008-106,ENSDARG00000038030,449846
ENSDARG00000074262,ZDB-GENE-070912-547,ENSDARG00000074262,564584
ENSDARG00000031702,ZDB-GENE-080225-40,ENSDARG00000031702,566430
ENSDARG00000022599,ZDB-GENE-040426-852,ENSDARG00000022599,393122
ENSDARG00000116748,ZDB-GENE-030131-6069,ENSDARG00000040158,793158
ENSDARG00000070164,ZDB-GENE-081107-29,ENSDARG00000070164,559136
ENSDARG00000061976,ZDB-GENE-081105-129,ENSDARG00000061976,undef
ENSDARG00000032430,ZDB-GENE-040927-20,ENSDARG00000032430,449548
ENSDARG00000025403,ZDB-GENE-031002-11,ENSDARG00000025403,565972
ENSDARG00000076227,ZDB-GENE-060427-5,ENSDARG00000076227,561183
ENSDARG00000115159,undef,ENSDARG00000115159,undef
ENSDARG00000030700,ZDB-GENE-030131-808,ENSDARG00000030700,322089
ENSDARG00000023536,ZDB-GENE-040426-2592,ENSDARG00000023536,406619
ENSDARG00000018726,ZDB-GENE-030131-8662,ENSDARG00000018726,569735
ENSDARG00000100529,ZDB-GENE-111111-2,ENSDARG00000100529,555222
ENSDARG00000076899,ZDB-GENE-090812-1,ENSDARG00000076899,559440
ENSDARG00000098355,ZDB-GENE-040426-1658,ENSDARG00000098355,393675
ENSDARG00000077533,ZDB-GENE-100215-2,ENSDARG00000077533,557270
ENSDARG00000111871,undef,ENSDARG00000111871,undef
ENSDARG00000063684,ZDB-GENE-061027-190,ENSDARG00000063684,768291
ENSDARG00000056328,ZDB-GENE-051120-96,ENSDARG00000056328,557574
ENSDARG00000062181,ZDB-GENE-060825-17,ENSDARG00000062181,558558
ENSDARG00000070575,ZDB-GENE-100922-12,ENSDARG00000070575,556725
ENSDARG00000103984,ZDB-GENE-080219-45,ENSDARG00000103984,100141338
ENSDARG00000017255,ZDB-GENE-070112-1112,ENSDARG00000017255,791158
