Ensembl ID,Gene,Description,Biotype,log2 FC,T Statistic,p-value,FDR-corrected p-value,DE_Direction,zdb_id,ensembl_new,ncbi_id
ENSDARG00000088298,si:ch211-235i11.4,si:ch211-235i11.4 [Source:ZFIN;Acc:ZDB-GENE-131126-23],protein_coding,0.565421905,5.639318396,5.96827e-06,0.000845496,1,ZDB-GENE-131126-23,ENSDARG00000088298,undef
ENSDARG00000075445,psmb5,proteasome subunit beta 5 [Source:ZFIN;Acc:ZDB-GENE-990415-215],protein_coding,-0.279137808,-5.3512166489999995,1.27569e-05,0.001370885,-1,ZDB-GENE-990415-215,ENSDARG00000075445,30387
ENSDARG00000097839,si:ch211-235i11.6,si:ch211-235i11.6 [Source:ZFIN;Acc:ZDB-GENE-131120-95],protein_coding,1.022187572,5.070552848,2.6841100000000003e-05,0.00224651,1,ZDB-GENE-131120-95,ENSDARG00000097839,103909096
ENSDARG00000096971,si:dkey-206p8.1,si:dkey-206p8.1 [Source:ZFIN;Acc:ZDB-GENE-131127-460],protein_coding,0.558439738,4.821016454,5.2094399999999994e-05,0.003515704,1,ZDB-GENE-131127-460,ENSDARG00000096971,undef
ENSDARG00000110064,clcn3,chloride channel 3 [Source:ZFIN;Acc:ZDB-GENE-030131-1699],protein_coding,-1.367364737,-4.804091074,5.99207e-05,0.003851639,-1,ZDB-GENE-030131-1699,ENSDARG00000003269,559340
ENSDARG00000071086,gpr155b,G protein-coupled receptor 155b [Source:ZFIN;Acc:ZDB-GENE-110815-2],protein_coding,-0.44706816200000005,-4.762496185,6.08646e-05,0.003898192,-1,ZDB-GENE-110815-2,ENSDARG00000071086,100005567
ENSDARG00000070461,zgc:154061,zgc:154061 [Source:ZFIN;Acc:ZDB-GENE-060929-922],protein_coding,0.762774765,4.731002398999999,6.61803e-05,0.004110955,1,ZDB-GENE-060929-922,ENSDARG00000070461,767755
ENSDARG00000042839,dph6,diphthamine biosynthesis 6 [Source:ZFIN;Acc:ZDB-GENE-050227-15],protein_coding,-0.6811083609999999,-4.685689058,7.46526e-05,0.0044599620000000005,-1,ZDB-GENE-050227-15,ENSDARG00000042839,503603
ENSDARG00000116759,CABZ01053323.1, ,protein_coding,0.617488492,4.574972075,0.000100189,0.005443494,1,undef,ENSDARG00000116759,undef
ENSDARG00000089833,asb13b,ankyrin repeat and SOCS box containing 13b [Source:ZFIN;Acc:ZDB-GENE-091118-116],protein_coding,-0.39251522,-4.521177643,0.000115575,0.005963797,-1,ZDB-GENE-091118-116,ENSDARG00000089833,556808
ENSDARG00000058270,COLGALT1,si:ch211-114l13.7 [Source:ZFIN;Acc:ZDB-GENE-070424-114],protein_coding,0.520160074,4.519562416,0.00011611299999999999,0.005980276999999999,1,ZDB-GENE-070424-114,ENSDARG00000058270,567859
ENSDARG00000014230,dlst,dihydrolipoamide S-succinyltransferase [Source:ZFIN;Acc:ZDB-GENE-030326-1],protein_coding,-0.38126693700000003,-4.438794756,0.000143814,0.006851788,-1,ZDB-GENE-030326-1,ENSDARG00000014230,368262
ENSDARG00000044812,ttc17,tetratricopeptide repeat domain 17 [Source:ZFIN;Acc:ZDB-GENE-100422-15],protein_coding,-0.251336507,-4.438714244,0.000143844,0.0068519209999999995,-1,ZDB-GENE-100422-15,ENSDARG00000044812,569538
ENSDARG00000063594,hipk1a,homeodomain interacting protein kinase 1a [Source:ZFIN;Acc:ZDB-GENE-081031-101],protein_coding,0.5961591829999999,4.416231788999999,0.00015268,0.00710792,1,ZDB-GENE-081031-101,ENSDARG00000063594,572042
ENSDARG00000076496,frmd4bb,FERM domain containing 4Bb [Source:ZFIN;Acc:ZDB-GENE-100921-74],protein_coding,0.314755458,4.367944559,0.000173522,0.007718661999999999,1,ZDB-GENE-100921-74,ENSDARG00000076496,100329900
ENSDARG00000104817,pyroxd1,pyridine nucleotide-disulphide oxidoreductase domain 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1732],protein_coding,0.499878198,4.308324732,0.00020319,0.008583936,1,ZDB-GENE-040426-1732,ENSDARG00000104817,393736
ENSDARG00000056008,atp5mc1,ATP synthase membrane subunit c locus 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1966],protein_coding,-0.43935763,-4.287624168,0.000214843,0.008891706999999999,-1,ZDB-GENE-040426-1966,ENSDARG00000056008,406301
ENSDARG00000112964,chd9,chromodomain helicase DNA binding protein 9 [Source:ZFIN;Acc:ZDB-GENE-030131-497],protein_coding,-0.325041176,-4.266203033,0.000227133,0.00921769,-1,ZDB-GENE-030131-497,ENSDARG00000074498,572355
ENSDARG00000105473,si:cabz01036006.1,si:cabz01036006.1 [Source:ZFIN;Acc:ZDB-GENE-160113-146],protein_coding,0.46806704,4.263032186,0.00022904400000000002,0.009264622,1,ZDB-GENE-160113-146,ENSDARG00000105473,563900
ENSDARG00000014623,si:ch211-212d10.1,si:ch211-212d10.1 [Source:ZFIN;Acc:ZDB-GENE-050208-355],protein_coding,1.026197442,4.261018925,0.000230266,0.009289548,1,ZDB-GENE-050208-355,ENSDARG00000014623,557566
ENSDARG00000100440,fastkd3,FAST kinase domains 3 [Source:ZFIN;Acc:ZDB-GENE-050208-273],protein_coding,-0.39049196,-4.231505243,0.00024894,0.009772943000000001,-1,ZDB-GENE-050208-273,ENSDARG00000100440,100003734
ENSDARG00000087290,si:ch211-202h22.10,si:ch211-202h22.10 [Source:ZFIN;Acc:ZDB-GENE-110914-121],protein_coding,4.64012046,4.222418939,0.000254985,0.009913039,1,ZDB-GENE-110914-121,ENSDARG00000087290,100002322
ENSDARG00000061372,cog7,component of oligomeric golgi complex 7 [Source:ZFIN;Acc:ZDB-GENE-061013-463],protein_coding,-0.274446849,-4.222007057,0.000255263,0.009916453,-1,ZDB-GENE-061013-463,ENSDARG00000061372,768247
ENSDARG00000110831,BX649360.1, ,protein_coding,-0.8556938959999999,-4.207370646,0.000265319,0.010174246,-1,undef,ENSDARG00000110831,undef
ENSDARG00000101406,rplp2,"ribosomal protein, large P2 [Source:ZFIN;Acc:ZDB-GENE-031018-2]",protein_coding,0.265770305,4.207167221000001,0.000265461,0.010177295,1,ZDB-GENE-031018-2,ENSDARG00000101406,335629
ENSDARG00000011934,gyg1a,glycogenin 1a [Source:ZFIN;Acc:ZDB-GENE-040426-2910],protein_coding,0.26441376899999997,4.199142384,0.000271144,0.010316150999999999,1,ZDB-GENE-040426-2910,ENSDARG00000011934,406831
ENSDARG00000111084,BX119909.3, ,protein_coding,4.216948973,4.240708038,0.000271495,0.010324715,1,undef,ENSDARG00000111084,undef
ENSDARG00000038615,pip4p1a,"phosphatidylinositol-4,5-bisphosphate 4-phosphatase 1a [Source:ZFIN;Acc:ZDB-GENE-051113-312]",protein_coding,0.24372655899999998,4.179509783,0.00028555700000000003,0.01069701,1,ZDB-GENE-051113-312,ENSDARG00000038615,556136
ENSDARG00000028786,chst12a,carbohydrate (chondroitin 4) sulfotransferase 12a [Source:ZFIN;Acc:ZDB-GENE-081022-13],protein_coding,-0.261398964,-4.161656551,0.00029932099999999996,0.01106563,-1,ZDB-GENE-081022-13,ENSDARG00000028786,407076
ENSDARG00000077567,angel1,angel homolog 1 (Drosophila) [Source:ZFIN;Acc:ZDB-GENE-111020-12],protein_coding,-0.8613741659999999,-4.1486278510000005,0.000309778,0.011326312,-1,ZDB-GENE-111020-12,ENSDARG00000077567,569547
ENSDARG00000102367,ndfip1l,"Nedd4 family interacting protein 1, like [Source:ZFIN;Acc:ZDB-GENE-040718-207]",protein_coding,-0.348063929,-4.1431000110000005,0.000314323,0.011452843999999998,-1,ZDB-GENE-040718-207,ENSDARG00000102367,436776
ENSDARG00000086645,hs3st3b1b,heparan sulfate (glucosamine) 3-O-sulfotransferase 3B1b [Source:ZFIN;Acc:ZDB-GENE-070202-5],protein_coding,-0.224328202,-4.142917018,0.000314474,0.011454965,-1,ZDB-GENE-070202-5,ENSDARG00000086645,558084
ENSDARG00000009106,serinc1,serine incorporator 1 [Source:ZFIN;Acc:ZDB-GENE-030131-4415],protein_coding,-0.27275441300000003,-4.141787991,0.000315411,0.011466981999999999,-1,ZDB-GENE-030131-4415,ENSDARG00000009106,325690
ENSDARG00000088411,notum2,notum pectinacetylesterase 2 [Source:ZFIN;Acc:ZDB-GENE-120215-77],protein_coding,0.6388383679999999,4.141533241,0.000315623,0.011469558999999999,1,ZDB-GENE-120215-77,ENSDARG00000088411,566040
ENSDARG00000101126,atad5b,"ATPase family, AAA domain containing 5b [Source:ZFIN;Acc:ZDB-GENE-030131-338]",protein_coding,0.628754502,4.130345325,0.000325063,0.011681998999999998,1,ZDB-GENE-030131-338,ENSDARG00000101126,321619
ENSDARG00000011170,ndrg2,NDRG family member 2 [Source:ZFIN;Acc:ZDB-GENE-041212-15],protein_coding,0.20751281300000002,4.102463593,0.000349819,0.012265366000000002,1,ZDB-GENE-041212-15,ENSDARG00000011170,494050
ENSDARG00000037613,lgals8b,galectin 8b [Source:ZFIN;Acc:ZDB-GENE-120727-7],protein_coding,0.856844267,4.101261025,0.00035728199999999994,0.012418768,1,ZDB-GENE-120727-7,ENSDARG00000037613,100334749
ENSDARG00000008966,tbl1xr1b,transducin (beta)-like 1 X-linked receptor 1b [Source:ZFIN;Acc:ZDB-GENE-040426-1192],protein_coding,-0.198970256,-4.070223151,0.000380775,0.012947391,-1,ZDB-GENE-040426-1192,ENSDARG00000008966,393581
ENSDARG00000045248,h3f3d,"H3 histone, family 3D [Source:ZFIN;Acc:ZDB-GENE-040426-1023]",protein_coding,-0.306443578,-4.050738429,0.000400778,0.013371828999999998,-1,ZDB-GENE-040426-1023,ENSDARG00000045248,394076
ENSDARG00000116988,FP236542.1, ,protein_coding,0.421776792,4.0462423780000005,0.000405539,0.013462941,1,undef,ENSDARG00000116988,undef
ENSDARG00000090844,CABZ01054965.1, ,protein_coding,0.483906344,4.034505775,0.000418231,0.013687995,1,undef,ENSDARG00000090844,undef
ENSDARG00000036944,ensaa,endosulfine alpha a [Source:ZFIN;Acc:ZDB-GENE-060503-181],protein_coding,0.32989781100000004,4.030659264,0.00042247599999999997,0.013775461000000001,1,ZDB-GENE-060503-181,ENSDARG00000036944,569530
ENSDARG00000112220,BX547938.1, ,protein_coding,0.578157501,4.028287153,0.00042511400000000004,0.013828421,1,undef,ENSDARG00000112220,undef
ENSDARG00000074572,zgc:56304,zgc:56304 [Source:ZFIN;Acc:ZDB-GENE-040426-2698],protein_coding,-0.209252222,-4.023933269,0.00043,0.013924575,-1,ZDB-GENE-040426-2698,ENSDARG00000074572,406683
ENSDARG00000057374,sfxn3,sideroflexin 3 [Source:ZFIN;Acc:ZDB-GENE-070112-2092],protein_coding,-0.260039627,-4.019621906999999,0.000434892,0.014029307,-1,ZDB-GENE-070112-2092,ENSDARG00000057374,791182
ENSDARG00000030139,sdhdb,"succinate dehydrogenase complex, subunit D, integral membrane protein b [Source:ZFIN;Acc:ZDB-GENE-040822-17]",protein_coding,-0.230923888,-4.003830054,0.000453285,0.014410457,-1,ZDB-GENE-040822-17,ENSDARG00000030139,445500
ENSDARG00000103195,dync1i2b,"dynein, cytoplasmic 1, intermediate chain 2b [Source:ZFIN;Acc:ZDB-GENE-090121-1]",protein_coding,-0.258852869,-3.995237967,0.00046361300000000004,0.01461756,-1,ZDB-GENE-090121-1,ENSDARG00000103195,561612
ENSDARG00000055912,nipa2,non imprinted in Prader-Willi/Angelman syndrome 2 (human) [Source:ZFIN;Acc:ZDB-GENE-040426-2134],protein_coding,-0.41456869,-3.987960479,0.000472541,0.014797615,-1,ZDB-GENE-040426-2134,ENSDARG00000055912,406399
ENSDARG00000100264,thumpd1,THUMP domain containing 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1805],protein_coding,0.527079785,3.984980947,0.000476245,0.014864951999999999,1,ZDB-GENE-040426-1805,ENSDARG00000100264,402955
ENSDARG00000061233,abcc5,"ATP-binding cassette, sub-family C (CFTR/MRP), member 5 [Source:ZFIN;Acc:ZDB-GENE-050517-17]",protein_coding,-0.278487197,-3.979000146,0.00048376699999999996,0.01501948,-1,ZDB-GENE-050517-17,ENSDARG00000061233,336147
ENSDARG00000104839,mansc1,MANSC domain containing 1 [Source:ZFIN;Acc:ZDB-GENE-070209-77],protein_coding,0.43010114200000005,3.9756293769999997,0.00048805699999999997,0.015122077,1,ZDB-GENE-070209-77,ENSDARG00000104839,100009658
ENSDARG00000007737,zyg11,zyg-11 homolog (C. elegans) [Source:ZFIN;Acc:ZDB-GENE-041014-17],protein_coding,-0.261911928,-3.967153086,0.0004990130000000001,0.015326062,-1,ZDB-GENE-041014-17,ENSDARG00000007737,555349
ENSDARG00000075565,lzts1,"leucine zipper, putative tumor suppressor 1 [Source:ZFIN;Acc:ZDB-GENE-081104-431]",protein_coding,0.401878256,3.965354295,0.000501369,0.015361885,1,ZDB-GENE-081104-431,ENSDARG00000075565,undef
ENSDARG00000112924,ccdc6a,coiled-coil domain containing 6a [Source:ZFIN;Acc:ZDB-GENE-030131-7848],protein_coding,0.806716344,3.9612770760000005,0.00050675,0.01547265,1,ZDB-GENE-030131-7848,ENSDARG00000043334,335905
ENSDARG00000096375,march7,membrane-associated ring finger (C3HC4) 7 [Source:ZFIN;Acc:ZDB-GENE-080204-121],protein_coding,0.27356056100000004,3.958400588,0.00051058,0.015550898,1,ZDB-GENE-080204-121,ENSDARG00000057772,100136862
ENSDARG00000040643,ccr10,chemokine (C-C motif) receptor 10 [Source:ZFIN;Acc:ZDB-GENE-040718-424],protein_coding,0.8902456320000001,3.950134999,0.000521746,0.015771553,1,ZDB-GENE-040718-424,ENSDARG00000040643,436948
ENSDARG00000117093,fam69b,"family with sequence similarity 69, member B [Source:ZFIN;Acc:ZDB-GENE-080721-1]",protein_coding,-0.291970955,-3.942531099,0.00053223,0.015958705,-1,ZDB-GENE-080721-1,ENSDARG00000117093,567731
ENSDARG00000116883,BX511146.1, ,protein_coding,0.957028254,3.93466932,0.0005432869999999999,0.016159921,1,undef,ENSDARG00000116883,undef
ENSDARG00000055027,pomt2,protein-O-mannosyltransferase 2 [Source:ZFIN;Acc:ZDB-GENE-070112-1002],protein_coding,-0.47928546899999996,-3.933263852,0.000545288,0.016197824,-1,ZDB-GENE-070112-1002,ENSDARG00000055027,563878
ENSDARG00000104372,gnb1b,"guanine nucleotide binding protein (G protein), beta polypeptide 1b [Source:ZFIN;Acc:ZDB-GENE-040426-2855]",protein_coding,-0.163048163,-3.9301269889999997,0.000549779,0.016289642,-1,ZDB-GENE-040426-2855,ENSDARG00000104372,406796
ENSDARG00000061365,hepacam2,HEPACAM family member 2 [Source:ZFIN;Acc:ZDB-GENE-060503-135],protein_coding,1.213698205,3.920122656,0.000564346,0.016572546,1,ZDB-GENE-060503-135,ENSDARG00000061365,558612
ENSDARG00000051888,ist1,increased sodium tolerance 1 homolog (yeast) [Source:ZFIN;Acc:ZDB-GENE-030131-179],protein_coding,-0.21716934899999998,-3.914585981,0.000572571,0.016716837,-1,ZDB-GENE-030131-179,ENSDARG00000051888,321460
ENSDARG00000059424,rnf215,ring finger protein 215 [Source:ZFIN;Acc:ZDB-GENE-060526-65],protein_coding,-0.494047886,-3.904935949,0.000587189,0.01697011,-1,ZDB-GENE-060526-65,ENSDARG00000059424,undef
ENSDARG00000017199,elp2,elongator acetyltransferase complex subunit 2 [Source:ZFIN;Acc:ZDB-GENE-060503-525],protein_coding,-0.435661084,-3.895635252,0.000601624,0.017276538,-1,ZDB-GENE-060503-525,ENSDARG00000017199,560338
ENSDARG00000043410,xkr6b,"XK, Kell blood group complex subunit-related family, member 6b [Source:ZFIN;Acc:ZDB-GENE-040724-153]",protein_coding,-0.577060463,-3.8887724689999996,0.000612499,0.017463375,-1,ZDB-GENE-040724-153,ENSDARG00000043410,792104
ENSDARG00000035538,atp6v0a2a,ATPase H+ transporting V0 subunit a2a [Source:ZFIN;Acc:ZDB-GENE-091113-4],protein_coding,-0.276312754,-3.8875411989999997,0.00061447,0.017490583,-1,ZDB-GENE-091113-4,ENSDARG00000035538,561469
ENSDARG00000076632,zdhhc12a,"zinc finger, DHHC-type containing 12a [Source:ZFIN;Acc:ZDB-GENE-081104-40]",protein_coding,-1.088103402,-3.861788377,0.000657162,0.018265054,-1,ZDB-GENE-081104-40,ENSDARG00000076632,100332332
ENSDARG00000101760,znf1016,zinc finger protein 1016 [Source:ZFIN;Acc:ZDB-GENE-110913-76],protein_coding,1.2899703340000002,3.8557550089999997,0.000667578,0.018421833000000002,1,ZDB-GENE-110913-76,ENSDARG00000101760,undef
ENSDARG00000029838,si:dkey-23a13.11,si:dkey-23a13.11 [Source:ZFIN;Acc:ZDB-GENE-160113-14],protein_coding,0.8796263240000001,3.87339869,0.000673587,0.018511643,1,ZDB-GENE-160113-14,ENSDARG00000029838,undef
ENSDARG00000070995,inpp4ab,inositol polyphosphate-4-phosphatase type I Ab [Source:ZFIN;Acc:ZDB-GENE-081104-521],protein_coding,-0.243417395,-3.848137125,0.0006809610000000001,0.018657111,-1,ZDB-GENE-081104-521,ENSDARG00000070995,792527
ENSDARG00000098284,ctxn1,cortexin 1 [Source:ZFIN;Acc:ZDB-GENE-131127-209],protein_coding,-0.531587345,-3.821514537,0.0007298319999999999,0.019460384,-1,ZDB-GENE-131127-209,ENSDARG00000098284,108181225
ENSDARG00000078736,si:dkey-93n13.3,si:dkey-93n13.3 [Source:ZFIN;Acc:ZDB-GENE-091118-107],protein_coding,0.387068725,3.803774054,0.000764292,0.020031721000000002,1,ZDB-GENE-091118-107,ENSDARG00000078736,undef
ENSDARG00000075798,usp38,ubiquitin specific peptidase 38 [Source:ZFIN;Acc:ZDB-GENE-101007-2],protein_coding,-0.281150193,-3.802870747,0.000766089,0.020065181,-1,ZDB-GENE-101007-2,ENSDARG00000075798,563778
ENSDARG00000104836,myom1b,myomesin 1b [Source:ZFIN;Acc:ZDB-GENE-080416-2],protein_coding,0.6379182,3.7829640089999996,0.000806752,0.020712252,1,ZDB-GENE-080416-2,ENSDARG00000104836,100144770
ENSDARG00000101422,hdac12,histone deacetylase 12 [Source:ZFIN;Acc:ZDB-GENE-131121-613],protein_coding,0.922998561,3.7696208280000003,0.000835185,0.021189563999999998,1,ZDB-GENE-131121-613,ENSDARG00000101422,100148903
ENSDARG00000037017,ube4b,"ubiquitination factor E4B, UFD2 homolog (S. cerevisiae) [Source:ZFIN;Acc:ZDB-GENE-020205-1]",protein_coding,-0.169304923,-3.7658021180000003,0.0008435010000000001,0.021318995,-1,ZDB-GENE-020205-1,ENSDARG00000037017,170784
ENSDARG00000043334,ccdc6a,coiled-coil domain containing 6a [Source:ZFIN;Acc:ZDB-GENE-030131-7848],protein_coding,-0.17448651899999998,-3.7654920769999998,0.00084418,0.021332463,-1,ZDB-GENE-030131-7848,ENSDARG00000043334,335905
ENSDARG00000098451,tmem56a,transmembrane protein 56a [Source:ZFIN;Acc:ZDB-GENE-090402-1],protein_coding,-0.303248319,-3.76401344,0.0008474239999999999,0.021390696,-1,ZDB-GENE-090402-1,ENSDARG00000098451,571836
ENSDARG00000070083,atp5f1b,ATP synthase F1 subunit beta [Source:ZFIN;Acc:ZDB-GENE-030131-124],protein_coding,-0.264921867,-3.756328571,0.0008644839999999999,0.021657477999999997,-1,ZDB-GENE-030131-124,ENSDARG00000070083,554135
ENSDARG00000091813,si:dkey-21a6.5,si:dkey-21a6.5 [Source:ZFIN;Acc:ZDB-GENE-131121-257],protein_coding,-0.433266439,-3.755933918,0.000865369,0.021671375,-1,ZDB-GENE-131121-257,ENSDARG00000091813,571530
ENSDARG00000109875,BX248389.1, ,protein_coding,-0.51203978,-3.756095953,0.000874462,0.021821787999999998,-1,undef,ENSDARG00000109875,undef
ENSDARG00000102362,slc25a12,"solute carrier family 25 (aspartate/glutamate carrier), member 12 [Source:ZFIN;Acc:ZDB-GENE-031006-11]",protein_coding,-0.230375382,-3.7476901710000003,0.000884063,0.021941858999999998,-1,ZDB-GENE-031006-11,ENSDARG00000102362,337675
ENSDARG00000063097,scube1,"signal peptide, CUB domain, EGF-like 1 [Source:ZFIN;Acc:ZDB-GENE-050302-78]",protein_coding,0.373927999,3.7455878819999997,0.0008888930000000001,0.022006998,1,ZDB-GENE-050302-78,ENSDARG00000063097,797832
