Ensembl ID,Gene,Description,Biotype,log2 FC,T Statistic,p-value,FDR-corrected p-value,DE_Direction,zdb_id,ensembl_new,ncbi_id
ENSDARG00000091833,sv2,synaptic vesicle glycoprotein 2 [Source:ZFIN;Acc:ZDB-GENE-000607-80],protein_coding,-0.581879375,-3.742549579,0.0008959189999999999,0.022110877,-1,ZDB-GENE-000607-80,ENSDARG00000091833,570651
ENSDARG00000042525,ebf2,early B cell factor 2 [Source:ZFIN;Acc:ZDB-GENE-990715-11],protein_coding,0.357451576,3.7363085639999998,0.000910523,0.022323867999999997,1,ZDB-GENE-990715-11,ENSDARG00000042525,30692
ENSDARG00000110230,CU571168.1, ,protein_coding,0.9087998270000001,3.7346161860000002,0.000914523,0.022372725,1,undef,ENSDARG00000110230,undef
ENSDARG00000013292,tmem179,transmembrane protein 179 [Source:ZFIN;Acc:ZDB-GENE-040808-25],protein_coding,-0.25074202,-3.732502691,0.000919543,0.022447516,-1,ZDB-GENE-040808-25,ENSDARG00000013292,445310
ENSDARG00000089888,daglb,"diacylglycerol lipase, beta [Source:ZFIN;Acc:ZDB-GENE-070619-2]",protein_coding,-0.301471186,-3.718421743,0.0009536810000000001,0.022986486,-1,ZDB-GENE-070619-2,ENSDARG00000089888,565287
ENSDARG00000056165,si:ch211-215a10.4,si:ch211-215a10.4 [Source:ZFIN;Acc:ZDB-GENE-030131-5518],protein_coding,-0.20676133,-3.703667613,0.00099078,0.023551816,-1,ZDB-GENE-030131-5518,ENSDARG00000056165,565228
ENSDARG00000093448,mpc1,mitochondrial pyruvate carrier 1 [Source:ZFIN;Acc:ZDB-GENE-040718-94],protein_coding,-0.324741006,-3.700175349,0.000999766,0.023667741000000003,-1,ZDB-GENE-040718-94,ENSDARG00000093448,436671
ENSDARG00000094074,si:dkey-81h8.1,si:dkey-81h8.1 [Source:ZFIN;Acc:ZDB-GENE-060503-931],protein_coding,-0.491081734,-3.696561155,0.00100915,0.023808566,-1,ZDB-GENE-060503-931,ENSDARG00000094074,100034657
ENSDARG00000115894,zgc:194906,zgc:194906 [Source:ZFIN;Acc:ZDB-GENE-080722-43],protein_coding,1.0804023999999999,3.70690852,0.001009364,0.023811317999999998,1,ZDB-GENE-080722-43,ENSDARG00000115894,100170839
ENSDARG00000042940,nab1a,NGFI-A binding protein 1a (EGR1 binding protein 1) [Source:ZFIN;Acc:ZDB-GENE-050208-574],protein_coding,-0.358596801,-3.691378786,0.001022756,0.02400951,-1,ZDB-GENE-050208-574,ENSDARG00000042940,565795
ENSDARG00000092553,slc25a5,"solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 5 [Source:ZFIN;Acc:ZDB-GENE-020419-9]",protein_coding,-0.202479803,-3.6877174860000004,0.001032476,0.024152409,-1,ZDB-GENE-020419-9,ENSDARG00000092553,192321
ENSDARG00000020656,prkg1a,"protein kinase, cGMP-dependent, type Ia [Source:ZFIN;Acc:ZDB-GENE-040426-1308]",protein_coding,0.37464132200000005,3.6855673110000002,0.0010382260000000002,0.024256068999999998,1,ZDB-GENE-040426-1308,ENSDARG00000020656,394005
ENSDARG00000014591,ilf2,interleukin enhancer binding factor 2 [Source:ZFIN;Acc:ZDB-GENE-040426-2345],protein_coding,-0.199841978,-3.67166198,0.001076177,0.024782282000000003,-1,ZDB-GENE-040426-2345,ENSDARG00000014591,406517
ENSDARG00000012871,npepl1,aminopeptidase like 1 [Source:ZFIN;Acc:ZDB-GENE-050417-177],protein_coding,-0.18404241100000002,-3.671054663,0.001077866,0.02480445,-1,ZDB-GENE-050417-177,ENSDARG00000012871,550383
ENSDARG00000102212,si:dkey-16p6.1,si:dkey-16p6.1 [Source:ZFIN;Acc:ZDB-GENE-081103-43],protein_coding,0.536376909,3.668824846,0.0010840860000000002,0.024888656000000002,1,ZDB-GENE-081103-43,ENSDARG00000099825,undef
ENSDARG00000069157,tmem135,transmembrane protein 135 [Source:ZFIN;Acc:ZDB-GENE-070424-70],protein_coding,-0.24970057899999998,-3.6619868710000003,0.00110338,0.025144391000000002,-1,ZDB-GENE-070424-70,ENSDARG00000069157,568244
ENSDARG00000090699,nlrb5,"NOD-like receptor family B, member 5 [Source:ZFIN;Acc:ZDB-GENE-081015-5]",protein_coding,-0.846242352,-3.660137836,0.001108654,0.025231782999999997,-1,ZDB-GENE-081015-5,ENSDARG00000090699,undef
ENSDARG00000095170,lrrfip1b,leucine rich repeat (in FLII) interacting protein 1b [Source:ZFIN;Acc:ZDB-GENE-050208-324],protein_coding,0.171757921,3.6589356489999996,0.001112097,0.02527965,1,ZDB-GENE-050208-324,ENSDARG00000095170,100321881
ENSDARG00000061660,CABZ01055347.1, ,protein_coding,-0.319111479,-3.655483171,0.001122042,0.02542562,-1,undef,ENSDARG00000061660,undef
ENSDARG00000044485,sall4,spalt-like transcription factor 4 [Source:ZFIN;Acc:ZDB-GENE-060328-2],protein_coding,0.457614798,3.6553510289999998,0.001122424,0.025429588,1,ZDB-GENE-060328-2,ENSDARG00000044485,572527
ENSDARG00000055383,zgc:66160,zgc:66160 [Source:ZFIN;Acc:ZDB-GENE-030131-5510],protein_coding,0.201513654,3.65321419,0.001128625,0.025525287,1,ZDB-GENE-030131-5510,ENSDARG00000055383,327299
ENSDARG00000076393,tmem65,transmembrane protein 65 [Source:ZFIN;Acc:ZDB-GENE-081022-99],protein_coding,-0.452396662,-3.649400415,0.0011397739999999999,0.025704009,-1,ZDB-GENE-081022-99,ENSDARG00000076393,100005403
ENSDARG00000104901,ostc,oligosaccharyltransferase complex subunit [Source:ZFIN;Acc:ZDB-GENE-040426-1079],protein_coding,-0.36419306100000004,-3.644774669,0.001153443,0.025897995,-1,ZDB-GENE-040426-1079,ENSDARG00000104901,393239
ENSDARG00000062267,kdm3b,lysine (K)-specific demethylase 3B [Source:ZFIN;Acc:ZDB-GENE-101007-4],protein_coding,-0.16478784800000001,-3.643138255,0.0011583160000000002,0.025969396000000002,-1,ZDB-GENE-101007-4,ENSDARG00000062267,326643
ENSDARG00000074170,fbxo4,F-box protein 4 [Source:ZFIN;Acc:ZDB-GENE-081104-415],protein_coding,-0.8891882520000001,-3.64159189,0.00116294,0.026032622999999998,-1,ZDB-GENE-081104-415,ENSDARG00000074170,100319387
ENSDARG00000077691,slc13a5a,"info solute carrier family 13 (sodium-dependent citrate transporter), member 5a [Source:ZFIN;Acc:ZDB-GENE-030131-4628]",protein_coding,-0.45983425,-3.638895598,0.001171045,0.026149649,-1,ZDB-GENE-030131-4628,ENSDARG00000077691,503788
ENSDARG00000089981,rnf146,ring finger protein 146 [Source:ZFIN;Acc:ZDB-GENE-030131-5997],protein_coding,-0.229804793,-3.624952359,0.001213848,0.026737999,-1,ZDB-GENE-030131-5997,ENSDARG00000089981,334065
ENSDARG00000059854,CABZ01041604.1, ,protein_coding,-0.5410009929999999,-3.622116348,0.001222739,0.026861499,-1,undef,ENSDARG00000059854,undef
ENSDARG00000053890,tmem62,transmembrane protein 62 [Source:ZFIN;Acc:ZDB-GENE-040426-1837],protein_coding,-0.29543808899999996,-3.619700269,0.001230363,0.026973895,-1,ZDB-GENE-040426-1837,ENSDARG00000053890,402997
ENSDARG00000094443,znf1036,zinc finger protein 1036 [Source:ZFIN;Acc:ZDB-GENE-110913-155],protein_coding,0.618619962,3.6180801110000003,0.0012355019999999999,0.027032971,1,ZDB-GENE-110913-155,ENSDARG00000094443,undef
ENSDARG00000112961,LO017848.1, ,protein_coding,0.6841373820000001,3.617974125,0.0012358389999999999,0.02703311,1,undef,ENSDARG00000112961,undef
ENSDARG00000111583,LO018550.2, ,protein_coding,0.719334583,3.615855517,0.001242592,0.027132452999999997,1,undef,ENSDARG00000111583,undef
ENSDARG00000105123,zer1,"zyg-11 related, cell cycle regulator [Source:ZFIN;Acc:ZDB-GENE-040426-2307]",protein_coding,-0.324504959,-3.615784482,0.001242819,0.027132872000000002,-1,ZDB-GENE-040426-2307,ENSDARG00000105123,405837
ENSDARG00000007216,abce1,"ATP-binding cassette, sub-family E (OABP), member 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1995]",protein_coding,-0.234916359,-3.61010973,0.001261089,0.027380388,-1,ZDB-GENE-040426-1995,ENSDARG00000007216,406324
ENSDARG00000102566,fam102aa,"family with sequence similarity 102, member Aa [Source:ZFIN;Acc:ZDB-GENE-081104-233]",protein_coding,-0.617144935,-3.609596297,0.001262755,0.02740466,-1,ZDB-GENE-081104-233,ENSDARG00000102566,undef
ENSDARG00000032761,pde4d,"phosphodiesterase 4D, cAMP-specific [Source:ZFIN;Acc:ZDB-GENE-081105-16]",protein_coding,0.29844939600000003,3.6052956419999997,0.001276793,0.027606532000000003,1,ZDB-GENE-081105-16,ENSDARG00000032761,undef
ENSDARG00000062449,xpr1a,xenotropic and polytropic retrovirus receptor 1a [Source:ZFIN;Acc:ZDB-GENE-060503-362],protein_coding,-0.24770094,-3.59686295,0.001304761,0.027994223,-1,ZDB-GENE-060503-362,ENSDARG00000062449,100170805
ENSDARG00000110695,CU138529.2, ,protein_coding,-0.5847838329999999,-3.596156517,0.001321017,0.028229411,-1,undef,ENSDARG00000110695,undef
ENSDARG00000096141,zgc:173624,zgc:173624 [Source:ZFIN;Acc:ZDB-GENE-071004-60],protein_coding,1.03939665,3.59187241,0.001321594,0.028234352999999997,1,ZDB-GENE-071004-60,ENSDARG00000096141,794762
ENSDARG00000079024,rps6kl1,ribosomal protein S6 kinase-like 1 [Source:ZFIN;Acc:ZDB-GENE-111020-10],protein_coding,-0.269871767,-3.588230512,0.001334011,0.028410578,-1,ZDB-GENE-111020-10,ENSDARG00000079024,101886230
ENSDARG00000062269,fan1,FANCD2/FANCI-associated nuclease 1 [Source:ZFIN;Acc:ZDB-GENE-030131-6225],protein_coding,0.313710865,3.5786853410000004,0.001367098,0.028855272999999997,1,ZDB-GENE-030131-6225,ENSDARG00000062269,565458
ENSDARG00000098838,sdr42e1,"short chain dehydrogenase/reductase family 42E, member 1 [Source:ZFIN;Acc:ZDB-GENE-051120-63]",protein_coding,0.856431022,3.570611127,0.0013957079999999998,0.029202405,1,ZDB-GENE-051120-63,ENSDARG00000098838,565964
ENSDARG00000103330,si:ch73-236c18.5,si:ch73-236c18.5 [Source:ZFIN;Acc:ZDB-GENE-121213-7],protein_coding,1.622316268,3.570155601,0.00139734,0.02922657,1,ZDB-GENE-121213-7,ENSDARG00000103330,100334029
ENSDARG00000017086,asb12a,ankyrin repeat and SOCS box-containing 12a [Source:ZFIN;Acc:ZDB-GENE-030131-1647],protein_coding,-0.470126153,-3.569447725,0.001399879,0.029264772999999997,-1,ZDB-GENE-030131-1647,ENSDARG00000017086,322927
ENSDARG00000054578,arl6ip1,ADP-ribosylation factor-like 6 interacting protein 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1087],protein_coding,-0.164043876,-3.567436981,0.001407115,0.029350962,-1,ZDB-GENE-040426-1087,ENSDARG00000054578,394087
ENSDARG00000042887,LO017798.1, ,protein_coding,-0.259136506,-3.5596799630000002,0.001435374,0.029747164,-1,undef,ENSDARG00000042887,undef
ENSDARG00000088861,znf1021,zinc finger protein 1021 [Source:ZFIN;Acc:ZDB-GENE-110913-143],protein_coding,0.8045706029999999,3.559587875,0.001435713,0.029750207999999997,1,ZDB-GENE-110913-143,ENSDARG00000088861,undef
ENSDARG00000044327,tmem185,transmembrane protein 185 [Source:ZFIN;Acc:ZDB-GENE-040426-1167],protein_coding,-0.243717346,-3.5594457580000003,0.001436236,0.029752048,-1,ZDB-GENE-040426-1167,ENSDARG00000044327,393409
ENSDARG00000073771,tbc1d12b,"TBC1 domain family, member 12b [Source:ZFIN;Acc:ZDB-GENE-121214-108]",protein_coding,-0.18066813899999998,-3.559515272,0.00143598,0.029752048,-1,ZDB-GENE-121214-108,ENSDARG00000073771,100332088
ENSDARG00000070447,slc39a9,"solute carrier family 39, member 9 [Source:ZFIN;Acc:ZDB-GENE-060314-3]",protein_coding,-0.22030049,-3.558819065,0.001438544,0.029778700000000005,-1,ZDB-GENE-060314-3,ENSDARG00000070447,541413
ENSDARG00000078448,gpr137ba,G protein-coupled receptor 137Ba [Source:ZFIN;Acc:ZDB-GENE-100721-1],protein_coding,0.30369741899999997,3.556433487,0.001447364,0.029892225,1,ZDB-GENE-100721-1,ENSDARG00000078448,100001171
ENSDARG00000061691,qpctla,glutaminyl-peptide cyclotransferase-like a [Source:ZFIN;Acc:ZDB-GENE-030131-1441],protein_coding,-0.34447849799999997,-3.556176523,0.0014483179999999999,0.029896256,-1,ZDB-GENE-030131-1441,ENSDARG00000061691,561142
ENSDARG00000105295,LO017784.1, ,protein_coding,0.258037874,3.5542073089999997,0.001455643,0.029995993999999998,1,undef,ENSDARG00000105295,undef
ENSDARG00000053062,CR628323.2, ,protein_coding,0.9732367059999999,3.549125998,0.001474711,0.030254269,1,undef,ENSDARG00000053062,undef
ENSDARG00000059337,tgif1,TGFB-induced factor homeobox 1 [Source:ZFIN;Acc:ZDB-GENE-030131-475],protein_coding,0.275096671,3.5433588510000003,0.001496648,0.030545967,1,ZDB-GENE-030131-475,ENSDARG00000059337,321756
ENSDARG00000100037,CU929317.1, ,protein_coding,0.846008641,3.5390730980000003,0.001513156,0.030748129,1,undef,ENSDARG00000100037,undef
ENSDARG00000027547,zgc:92789,zgc:92789 [Source:ZFIN;Acc:ZDB-GENE-040718-280],protein_coding,-0.348606161,-3.525830912,0.001565288,0.031393281,-1,ZDB-GENE-040718-280,ENSDARG00000027547,436818
ENSDARG00000102796,si:ch1073-83b15.1,si:ch1073-83b15.1 [Source:ZFIN;Acc:ZDB-GENE-091204-461],protein_coding,0.930627515,3.525514574,0.001566555,0.031399476,1,ZDB-GENE-091204-461,ENSDARG00000102796,undef
ENSDARG00000012899,ddx49,DEAD (Asp-Glu-Ala-Asp) box polypeptide 49 [Source:ZFIN;Acc:ZDB-GENE-031030-3],protein_coding,0.342724704,3.524193617,0.001571854,0.031470842,1,ZDB-GENE-031030-3,ENSDARG00000012899,386632
ENSDARG00000045273,tmem204,transmembrane protein 204 [Source:ZFIN;Acc:ZDB-GENE-040724-12],protein_coding,0.350466455,3.51458499,0.00161093,0.031953461,1,ZDB-GENE-040724-12,ENSDARG00000045273,751647
ENSDARG00000007477,fbxo8,F-box protein 8 [Source:ZFIN;Acc:ZDB-GENE-060421-7091],protein_coding,-0.245172223,-3.512189455,0.001620819,0.032058697000000004,-1,ZDB-GENE-060421-7091,ENSDARG00000007477,678549
ENSDARG00000024324,arhgap1,Rho GTPase activating protein 1 [Source:ZFIN;Acc:ZDB-GENE-050417-305],protein_coding,-0.139432605,-3.5098104130000003,0.0016306970000000002,0.032155781,-1,ZDB-GENE-050417-305,ENSDARG00000024324,550478
ENSDARG00000102975,nsg2,neuronal vesicle trafficking associated 2 [Source:ZFIN;Acc:ZDB-GENE-030131-3694],protein_coding,0.150549002,3.506870552,0.001642985,0.03232276,1,ZDB-GENE-030131-3694,ENSDARG00000102975,324971
ENSDARG00000014794,uqcrc2a,ubiquinol-cytochrome c reductase core protein 2a [Source:ZFIN;Acc:ZDB-GENE-040718-405],protein_coding,-0.302974935,-3.50626307,0.001645536,0.032360729,-1,ZDB-GENE-040718-405,ENSDARG00000014794,436930
ENSDARG00000024651,snrpa1,small nuclear ribonucleoprotein polypeptide A' [Source:ZFIN;Acc:ZDB-GENE-041114-82],protein_coding,-0.448482129,-3.504373217,0.001653495,0.032464434,-1,ZDB-GENE-041114-82,ENSDARG00000024651,492511
ENSDARG00000009447,atp5mc3b,ATP synthase membrane subunit c locus 3b [Source:ZFIN;Acc:ZDB-GENE-020814-1],protein_coding,-0.339883205,-3.501707923,0.001664783,0.032592715,-1,ZDB-GENE-020814-1,ENSDARG00000009447,81541
ENSDARG00000089075,si:ch73-173p19.1,si:ch73-173p19.1 [Source:ZFIN;Acc:ZDB-GENE-130530-952],protein_coding,-0.254683325,-3.500299543,0.001670778,0.032657425,-1,ZDB-GENE-130530-952,ENSDARG00000089075,100332407
ENSDARG00000100725,ephb4a,eph receptor B4a [Source:ZFIN;Acc:ZDB-GENE-990415-62],protein_coding,-0.216057891,-3.496393385,0.001687515,0.032903324,-1,ZDB-GENE-990415-62,ENSDARG00000100725,30688
ENSDARG00000058729,akirin2,akirin 2 [Source:ZFIN;Acc:ZDB-GENE-040426-2944],protein_coding,-0.329029077,-3.4923462560000003,0.001705028,0.033105359,-1,ZDB-GENE-040426-2944,ENSDARG00000058729,406855
ENSDARG00000110888,CR548632.3, ,protein_coding,4.74545423,3.527146733,0.00170745,0.033128798,1,undef,ENSDARG00000110888,undef
ENSDARG00000078111,ap5z1,"adaptor-related protein complex 5, zeta 1 subunit [Source:ZFIN;Acc:ZDB-GENE-120508-2]",protein_coding,-0.45244675799999995,-3.490998349,0.0017109000000000002,0.033176327,-1,ZDB-GENE-120508-2,ENSDARG00000078111,100537934
ENSDARG00000114639,pid1,phosphotyrosine interaction domain containing 1 [Source:ZFIN;Acc:ZDB-GENE-050320-72],protein_coding,1.49706931,3.496008243,0.0017215120000000001,0.033301559,1,ZDB-GENE-050320-72,ENSDARG00000098984,541377
ENSDARG00000042261,cdan1,codanin 1 [Source:ZFIN;Acc:ZDB-GENE-110411-280],protein_coding,-0.469311199,-3.486688713,0.001729806,0.033397447000000004,-1,ZDB-GENE-110411-280,ENSDARG00000042261,565314
ENSDARG00000003769,tada2b,transcriptional adaptor 2B [Source:ZFIN;Acc:ZDB-GENE-050522-557],protein_coding,0.263464374,3.4828928969999997,0.001746626,0.033607205,1,ZDB-GENE-050522-557,ENSDARG00000003769,554156
ENSDARG00000015474,ppp2r5ea,"protein phosphatase 2, regulatory subunit B', epsilon isoform a [Source:ZFIN;Acc:ZDB-GENE-030904-7]",protein_coding,-0.144742061,-3.4826693389999996,0.001747621,0.033623725,-1,ZDB-GENE-030904-7,ENSDARG00000015474,373881
ENSDARG00000102923,senp6a,SUMO1/sentrin specific peptidase 6a [Source:ZFIN;Acc:ZDB-GENE-080204-25],protein_coding,-0.262162646,-3.469755437,0.001806076,0.034328452,-1,ZDB-GENE-080204-25,ENSDARG00000102923,503939
ENSDARG00000063358,micu1,mitochondrial calcium uptake 1 [Source:ZFIN;Acc:ZDB-GENE-070410-22],protein_coding,-0.261158734,-3.468126587,0.0018135820000000002,0.034443207999999996,-1,ZDB-GENE-070410-22,ENSDARG00000063358,561210
ENSDARG00000042933,bloc1s6,"biogenesis of lysosomal organelles complex-1, subunit 6, pallidin [Source:ZFIN;Acc:ZDB-GENE-070112-1862]",protein_coding,0.257808168,3.461150198,0.0018460770000000002,0.034778928,1,ZDB-GENE-070112-1862,ENSDARG00000042933,791215
ENSDARG00000034823,copg2,"coatomer protein complex, subunit gamma 2 [Source:ZFIN;Acc:ZDB-GENE-000208-8]",protein_coding,-0.161139424,-3.455616315,0.001872253,0.035083519,-1,ZDB-GENE-000208-8,ENSDARG00000034823,30187
ENSDARG00000015540,psen2,presenilin 2 [Source:ZFIN;Acc:ZDB-GENE-000330-9],protein_coding,-0.266519893,-3.453064393,0.0018844460000000001,0.035250069,-1,ZDB-GENE-000330-9,ENSDARG00000015540,58026
ENSDARG00000089637,rnaseh2c,"ribonuclease H2, subunit C [Source:ZFIN;Acc:ZDB-GENE-030131-2469]",protein_coding,0.29258621,3.449944849,0.001899455,0.035416121,1,ZDB-GENE-030131-2469,ENSDARG00000089637,100005387
ENSDARG00000069981,cspg5a,chondroitin sulfate proteoglycan 5a [Source:ZFIN;Acc:ZDB-GENE-080425-4],protein_coding,0.167579593,3.4475605939999996,0.001911004,0.035557111,1,ZDB-GENE-080425-4,ENSDARG00000069981,558206
ENSDARG00000069499,spag1b,sperm associated antigen 1b [Source:ZFIN;Acc:ZDB-GENE-061013-512],protein_coding,0.6186663370000001,3.444119622,0.001927793,0.035788068,1,ZDB-GENE-061013-512,ENSDARG00000069499,768178
ENSDARG00000071566,ppp1cab,"protein phosphatase 1, catalytic subunit, alpha isozyme b [Source:ZFIN;Acc:ZDB-GENE-030131-5512]",protein_coding,-0.24759882,-3.4440850889999997,0.001927962,0.035788501,-1,ZDB-GENE-030131-5512,ENSDARG00000071566,327301
ENSDARG00000009724,rpn2,ribophorin II [Source:ZFIN;Acc:ZDB-GENE-030131-7928],protein_coding,-0.212705098,-3.443105848,0.001932766,0.035840815,-1,ZDB-GENE-030131-7928,ENSDARG00000009724,335985
