ncbi_id,gene_name,ensembl_id
641488,ugt1a1,ENSDARG00000006220
406731,ugt1ab,ENSDARG00000006220
570913,ugt5g1,ENSDARG00000032862
553952,ugt2a2,ENSDARG00000051940
100006320,ugt2a1,ENSDARG00000051940
792506,ugt2b6,ENSDARG00000091624
192315,uxs1,ENSDARG00000056102
393305,hyi,ENSDARG00000030166
794667,otc,ENSDARG00000062147
393526,mtap,ENSDARG00000037261
406433,dhdh.1,ENSDARG00000028336
449558,dhdh.2,ENSDARG00000019081
378446,dhcr7,ENSDARG00000103226
563363,cyp11a2,ENSDARG00000092696
80374,cyp11a1,ENSDARG00000002347
494102,dhcr24,ENSDARG00000013236
564424,soat1,ENSDARG00000062297
322481,cel.1,ENSDARG00000017490
406713,lipf,ENSDARG00000018529
573994,,
394148,cyp7a1,ENSDARG00000069018
406528,tdh,ENSDARG00000002745
555330,etnk2,ENSDARG00000070213
565971,etnk1,ENSDARG00000019420
562316,kl,ENSDARG00000079862
571441,gusb,ENSDARG00000063126
450068,asah1a,ENSDARG00000037091
550266,acer1,ENSDARG00000010347
100331179,acer2,ENSDARG00000077782
493602,asah2,ENSDARG00000012829
393549,asah1b,ENSDARG00000034817
791197,zgc:158263,ENSDARG00000037267
558496,cerk,ENSDARG00000069169
553944,ugcg,ENSDARG00000058221
796436,lct,ENSDARG00000092404
559072,gba,ENSDARG00000076058
553508,ugt8,ENSDARG00000037455
406696,pgk1,ENSDARG00000054191
321928,phgdh,ENSDARG00000001873
570678,glyctk,ENSDARG00000060120
436903,bpgm,ENSDARG00000070826
323107,pgam1a,ENSDARG00000005423
327165,pgam1b,ENSDARG00000014068
572733,pgam2,ENSDARG00000057571
403070,rgn,ENSDARG00000098645
406762,pgd,ENSDARG00000015343
334897,rpe,ENSDARG00000005251
436919,ada,ENSDARG00000003113
402953,pnp6,ENSDARG00000040942
791647,pnp5a,ENSDARG00000078619
437016,tk2,ENSDARG00000046127
327590,tk1,ENSDARG00000102245
322732,alox12,ENSDARG00000069463
567204,alox5a,ENSDARG00000057273
436646,galm,ENSDARG00000057630
559001,fasn,ENSDARG00000087657
619247,aasdhppt,ENSDARG00000037501
564111,mcat,ENSDARG00000016613
393350,xylb,ENSDARG00000043260
336798,ggps1,ENSDARG00000023627
552997,fdps,ENSDARG00000040890
449945,pgm2l1,ENSDARG00000014704
550332,dctd,ENSDARG00000036990
553701,gda,ENSDARG00000002986
548343,glb1,ENSDARG00000036415
569980,bckdhb,ENSDARG00000014676
554124,bckdha,ENSDARG00000040555
64265,aox5,ENSDARG00000071475
570457,aox6,ENSDARG00000020054
393864,naprt,ENSDARG00000027930
336977,hagh,ENSDARG00000025338
560486,xdh,ENSDARG00000055240
100000859,ehhadh,ENSDARG00000070029
393105,hsd17b4,ENSDARG00000101239
450078,hsd17b10,ENSDARG00000017781
445121,hadh,ENSDARG00000030765
563180,g6pca.2,ENSDARG00000013721
791448,qdprb1,ENSDARG00000037378
563255,zgc:171517,ENSDARG00000090822
566323,qdpra,ENSDARG00000040190
378962,pah,ENSDARG00000020143
394161,cds2,ENSDARG00000035577
100002015,cds1,ENSDARG00000019549
404620,cdipt,ENSDARG00000070686
322780,nansa,ENSDARG00000045620
553795,nanp,ENSDARG00000075143
100148292,npl,ENSDARG00000009390
554136,spra,ENSDARG00000004406
352943,tph1a,ENSDARG00000029432
407712,tph2,ENSDARG00000057239
30384,th,ENSDARG00000030621
368229,pmm2,ENSDARG00000037654
613246,mpi,ENSDARG00000030786
324556,taldo1,ENSDARG00000103369
550398,srd5a2a,ENSDARG00000043587
560717,srd5a3,ENSDARG00000043307
767715,srd5a1,ENSDARG00000020509
64815,hsd17b8,ENSDARG00000001169
373131,hsd3b2,ENSDARG00000019747
553532,hsd3b1,ENSDARG00000069926
393335,hsd17b3,ENSDARG00000023287
393592,cyp2p9,ENSDARG00000022631
797309,cyp2j20,ENSDARG00000094057
387527,cyp4t8,ENSDARG00000004964
100034366,cyp2p8,ENSDARG00000042982
100150054,cyp1b1,ENSDARG00000068934
140634,cyp1a,ENSDARG00000098315
553969,cyp3a65,ENSDARG00000103295
399485,cyp2p10,ENSDARG00000042990
405861,pccb,ENSDARG00000038910
437019,pcca,ENSDARG00000028982
494065,dhodh,ENSDARG00000051889
503707,upp1,ENSDARG00000040869
393113,upp2,ENSDARG00000036833
402979,cdab,ENSDARG00000038199
559958,cdaa,ENSDARG00000111188
30095,ckma,ENSDARG00000035327
799492,ckmt2b,ENSDARG00000039929
140744,ckbb,ENSDARG00000043257
321892,ckmt1,ENSDARG00000016598
796865,gamt,ENSDARG00000070844
550327,pcyt1aa,ENSDARG00000011233
555725,pcyt1bb,ENSDARG00000104207
553770,pcyt1ab,ENSDARG00000004492
100001552,pcyt1ba,ENSDARG00000058162
550282,dcxr,ENSDARG00000079271
394009,srm,ENSDARG00000055760
558088,cpt1aa,ENSDARG00000059770
100005717,cpt2,ENSDARG00000038618
560000,cpt1ab,ENSDARG00000062054
100331840,sphk1,ENSDARG00000100290
368262,dlst,ENSDARG00000014230
557979,aadat,ENSDARG00000011410
553792,fpgt,ENSDARG00000042139
447864,ass1,ENSDARG00000103044
393315,ccbl2,ENSDARG00000101791
368242,kmo,ENSDARG00000009160
100005067,dguok,ENSDARG00000075395
394060,hmgcs1,ENSDARG00000103025
352924,txnrd3,ENSDARG00000100374
100330864,,ENSDARG00000020711
30733,rrm2,ENSDARG00000078069
30740,rrm1,ENSDARG00000014017
405867,crls1,ENSDARG00000038000
445494,pgls,ENSDARG00000021233
569348,h6pd,ENSDARG00000060153
450016,pcyt2,ENSDARG00000043003
553433,pisd,ENSDARG00000052462
393127,pemt,
557632,selenoi,ENSDARG00000060484
554143,gnpnat1,ENSDARG00000039892
402981,amdhd2,ENSDARG00000100376
559054,hmgcra,ENSDARG00000052734
541479,hmgcrb,ENSDARG00000105206
445182,auh,ENSDARG00000042975
567734,dtymk,ENSDARG00000052103
449835,dut,ENSDARG00000106529
81540,tyms,ENSDARG00000042894
436604,uox,ENSDARG00000007024
406539,amy2a,ENSDARG00000013856
393400,zgc:66313,ENSDARG00000030357
567798,agla,ENSDARG00000103811
553655,pygma,ENSDARG00000055518
493916,pygl,
403051,pygb,ENSDARG00000002021
793137,lcat,ENSDARG00000099424
116713,aldh1a2,ENSDARG00000053493
445242,hnmt,ENSDARG00000012796
562149,sdhb,ENSDARG00000075768
393884,sdha,ENSDARG00000016721
404730,mao,ENSDARG00000023712
436893,coq3,ENSDARG00000069857
404232,chst11,ENSDARG00000034375
407076,chst12a,ENSDARG00000028786
565671,si:ch211-236h17.3,ENSDARG00000004018
399692,cyp17a1,ENSDARG00000033566
793249,cyp21a2,ENSDARG00000037550
386661,scd,ENSDARG00000033662
553734,scdb,ENSDARG00000030265
563806,plpp2a,ENSDARG00000002231
335485,plpp2b,ENSDARG00000028896
559124,ppap2d,ENSDARG00000069940
557680,plpp3,ENSDARG00000059933
794598,,ENSDARG00000079790
100150463,dgke,ENSDARG00000104793
553380,dgkza,ENSDARG00000014439
724010,dgkaa,ENSDARG00000060626
567728,,ENSDARG00000062696
406734,agpat3,ENSDARG00000036549
572841,mboat1,ENSDARG00000029356
406554,lclat1,ENSDARG00000103320
570695,mboat2a,ENSDARG00000031845
777624,agpat2,ENSDARG00000101139
406265,agpat4,ENSDARG00000069044
767778,agpat5,ENSDARG00000063187
492477,mvk,ENSDARG00000004130
393096,lipg,ENSDARG00000031044
393997,lipca,ENSDARG00000053476
100148912,aadac,ENSDARG00000063621
325875,dgat1a,ENSDARG00000103503
565316,dgat2,ENSDARG00000018846
799964,ptgesl,ENSDARG00000068415
544666,ptges,ENSDARG00000020136
336492,ptgdsb.1,ENSDARG00000027088
559148,ptgis,ENSDARG00000060094
792041,tbxas1,ENSDARG00000002249
100144569,dpys,ENSDARG00000079543
394052,ftcd,ENSDARG00000007421
402826,si:ch73-71d17.1,ENSDARG00000007366
450000,amt,ENSDARG00000010862
100332843,mthfs,ENSDARG00000104487
64674,mibp,ENSDARG00000101362
386710,mibp2,ENSDARG00000101844
541321,nmrk1,ENSDARG00000037913
449537,hsd17b2,ENSDARG00000045553
327417,hsd17b12a,ENSDARG00000015709
322626,hsd17b12b,ENSDARG00000035872
768185,hsd17b7,ENSDARG00000088140
402842,hsd17b1,ENSDARG00000027469
541429,aoc2,ENSDARG00000014646
436959,blvrb,ENSDARG00000096829
767661,blvra,ENSDARG00000059857
572649,bbox1,ENSDARG00000036135
436989,allc,ENSDARG00000042562
494056,zgc:103559,ENSDARG00000038293
100037312,sgpl1,ENSDARG00000061375
406474,adob,ENSDARG00000053571
436771,hccsa.1,ENSDARG00000028131
58016,hccsb,ENSDARG00000099358
393860,gcdha,ENSDARG00000037057
259189,hgd,ENSDARG00000058005
368213,glo1,ENSDARG00000068978
100332609,,ENSDARG00000116039
565370,comtb,ENSDARG00000025679
30505,dbh,ENSDARG00000069446
556700,smpd1,ENSDARG00000076121
557756,enpp7.1,ENSDARG00000053526
567592,smpd5,ENSDARG00000059811
567548,smpd2a,ENSDARG00000040523
797914,smpd2b,ENSDARG00000052701
568381,smpd3,ENSDARG00000098226
793294,smpd4,ENSDARG00000020730
557817,enpp7.2,ENSDARG00000053525
569930,zgc:153896,ENSDARG00000003977
337696,cbr1l,ENSDARG00000021149
373866,cbr1,ENSDARG00000036587
751596,cryl1,ENSDARG00000003675
541388,dbt,ENSDARG00000101561
492518,haao,ENSDARG00000076487
553401,hadhaa,ENSDARG00000057128
368912,echs1,ENSDARG00000001578
793834,hadhab,ENSDARG00000060594
571967,ido1,ENSDARG00000033594
327453,pfkfb1,ENSDARG00000037140
664696,tigara,ENSDARG00000051749
564852,pfkfb2b,ENSDARG00000002037
393983,pfkfb2a,ENSDARG00000023840
556190,pfkfb4a,ENSDARG00000055540
386663,pfkfb4b,ENSDARG00000029075
393160,tigarb,ENSDARG00000045858
554477,pfkfb3,ENSDARG00000001953
570579,g6pd,ENSDARG00000071065
246095,gpib,ENSDARG00000103826
246094,gpia,ENSDARG00000012987
406278,ggctb,ENSDARG00000005085
560986,pnpla6,ENSDARG00000010773
393722,lypla2,ENSDARG00000053656
503936,pnpla7b,ENSDARG00000040002
334270,agk,ENSDARG00000009837
553804,mcee,ENSDARG00000045428
568096,olah,ENSDARG00000058502
322228,bhmt,ENSDARG00000013430
324900,txndc12,ENSDARG[phone]
[phone],hsd11b1lb,ENSDARG[phone]
80872,sms,ENSDARG[phone]
799528,sqlea,ENSDARG[phone]
30685,aanat2,ENSDARG00000079802
393677,aanat1,ENSDARG00000036567
556744,uroc1,ENSDARG00000070394
556702,yars2,ENSDARG00000077299
368235,yars1,ENSDARG00000035913
393487,pank4,
565059,pank1b,ENSDARG00000010098
394114,kdsr,ENSDARG00000012021
792787,aars2,ENSDARG00000107385
324940,aars1,ENSDARG00000069142
406799,sdr16c5b,ENSDARG00000017794
406575,lta4h,ENSDARG00000006029
100003999,eevs,ENSDARG00000087873
796025,zgc:162544,ENSDARG00000093235
100141344,asmt,ENSDARG00000098249
798364,hibch,ENSDARG00000054867
404731,uros,ENSDARG00000027491
352929,gpx4b,ENSDARG00000076836
352928,gpx4a,ENSDARG00000068478
436754,gstz1,ENSDARG00000027984
30617,urod,ENSDARG00000006818
795400,lss,ENSDARG00000061274
569363,tpo,
321294,cpox,ENSDARG00000062025
664750,ppox,ENSDARG00000102167
393887,wwox,ENSDARG00000007614
402945,dhrs13l1,ENSDARG00000098746
568001,pfkmb,ENSDARG00000060797
560944,pfkpa,ENSDARG00000028000
570106,pfkla,ENSDARG00000060504
447836,pfkma,ENSDARG00000014179
561416,pfkpb,ENSDARG00000012801
100003383,pmvk,ENSDARG00000070798
393753,ppcdc,ENSDARG00000033020
447891,sc5d,ENSDARG00000044642
100006223,si:dkey-266f7.9,ENSDARG00000075958
436600,ebp,ENSDARG00000046098
393912,b4galt6,ENSDARG00000010301
556956,pi4kaa,ENSDARG00000076724
406667,pi4k2a,ENSDARG00000033666
563201,pi4kb,ENSDARG00000040111
564750,pi4k2b,ENSDARG00000013881
548346,pik3c3,ENSDARG00000054829
100330514,pik3c2g,
571356,pik3c2a,ENSDARG00000060841
100036767,plod2,ENSDARG00000011821
556077,plod3,ENSDARG00000076317
777635,plod1a,ENSDARG00000059746
567859,colgalt1b,ENSDARG00000058270
100003546,colgalt2,ENSDARG00000014670
555899,si:ch211-160o17.2,ENSDARG00000002897
100037338,inpp5ka,ENSDARG00000099563
569568,,
641571,inpp5l,ENSDARG00000053878
563343,prune,ENSDARG00000076246
406290,itpk1a,ENSDARG00000013056
100148744,itpk1b,ENSDARG00000070583
563019,itpkb,ENSDARG00000010059
368717,itpka,ENSDARG00000042856
394075,minpp1b,ENSDARG00000045172
337489,plcd1b,ENSDARG00000034080
568288,plce1,ENSDARG00000087921
100001532,plcb3,ENSDARG00000068246
373867,plcg1,ENSDARG00000038442
555443,plcd1a,ENSDARG00000059123
565669,plcd4a,ENSDARG00000057975
561747,plcg2,ENSDARG00000068763
569040,plcd3a,ENSDARG00000052957
555271,tmlhe,ENSDARG00000077547
492549,pip5k1ab,ENSDARG00000024642
449831,pip5k1ba,ENSDARG00000044295
100149843,pip5kl1,ENSDARG00000060946
447840,pip5k1bb,ENSDARG00000006508
798876,pip5k1ca,ENSDARG00000076001
553629,pip5k1aa,ENSDARG00000100396
406736,mgst3a,ENSDARG00000102744
100124622,gsta.2,
324366,gstm.1,ENSDARG00000042533
563972,gstt1a,ENSDARG00000042428
431762,mgst1.2,ENSDARG00000022165
799288,,
406703,gsta.1,ENSDARG00000090228
436833,gstk1,ENSDARG00000056510
79381,gstp1,ENSDARG00000104068
436894,gsto1,ENSDARG00000022183
553169,gstp2,ENSDARG00000103019
723997,mgst2,ENSDARG00000071345
568744,gstm.3,ENSDARG00000088116
571365,gstm.2,ENSDARG00000029473
567275,mgst3b,ENSDARG00000033364
449784,mgst1.1,ENSDARG00000032618
566872,l2hgdh,ENSDARG00000060500
324947,sephs1,ENSDARG00000058292
352933,sephs3,
559537,scly,ENSDARG00000073813
563369,cyp2r1,ENSDARG00000056587
406385,galcb,ENSDARG00000016474
449649,galca,ENSDARG00000037064
393589,rars2,ENSDARG00000032277
337070,rars1,ENSDARG00000054530
561673,nars2,ENSDARG00000098441
568332,nars,ENSDARG00000061100
555187,cars2,ENSDARG00000078546
368284,cars1,ENSDARG00000036164
394188,qars1,ENSDARG00000010316
337230,gars,ENSDARG00000059070
447847,hars,ENSDARG00000003693
100001219,iars2,ENSDARG00000044134
334393,iars1,ENSDARG00000007955
100126021,lars2,ENSDARG00000075337
569778,larsb,ENSDARG00000019280
280647,kars1,ENSDARG00000103799
566565,mars2,ENSDARG00000009218
338183,mars1,ENSDARG00000034396
793097,fars2,ENSDARG00000091247
493608,farsb,ENSDARG00000016864
692329,farsa,ENSDARG00000098825
325494,pars2,ENSDARG00000044404
562037,eprs1,ENSDARG00000060494
445405,sars1,ENSDARG00000008237
394154,sars2,ENSDARG00000102736
449661,tars1,ENSDARG00000013250
393745,wars1,ENSDARG00000104659
503745,wars2,ENSDARG00000011801
100170827,vars2,ENSDARG00000056717
114427,vars1,ENSDARG00000044575
58074,dct,ENSDARG00000006008
791518,hmox1a,ENSDARG00000027529
393839,scp2a,ENSDARG00000012194
399479,dldh,ENSDARG00000008785
100037390,cyp4f3,
402830,ehmt1b,ENSDARG00000026634
560793,kmt2ca,ENSDARG00000079312
560856,kmt2ba,ENSDARG00000062962
564575,setmar,ENSDARG00000074836
445198,suv39h1a,ENSDARG00000026799
567970,setd1ba,ENSDARG00000060847
325395,kmt2e,
768133,ezh2,ENSDARG00000010571
100000709,nsd2,ENSDARG00000026225
563799,ash1l,ENSDARG00000070981
569041,kmt5c,ENSDARG00000075461
751629,kmt5aa,ENSDARG00000105231
335153,setdb2,
569250,ehmt2,ENSDARG00000102325
559945,dot1l,ENSDARG00000061992
571274,setd1bb,ENSDARG00000077244
768131,setdb1b,ENSDARG00000099021
664754,ezh1,ENSDARG00000037894
326906,suv39h1b,ENSDARG00000055753
436729,setd7,ENSDARG00000038858
557048,kmt2a,ENSDARG00000004537
100005761,ehmt1a,ENSDARG00000068157
100006350,whsc1l1,ENSDARG00000062765
572849,kmt5b,ENSDARG00000041081
556535,setd1a,ENSDARG00000060030
556086,nsd1a,ENSDARG00000060016
100004770,kmt5ab,ENSDARG00000104114
566825,kmt2bb,ENSDARG00000060697
556680,mtfmt,ENSDARG00000005448
793735,gal3st1a,ENSDARG00000062711
559850,neu1,ENSDARG00000008832
793046,neu3.4,ENSDARG00000096381
100000684,neu3.5,ENSDARG00000096368
780844,neu3.1,ENSDARG00000096382
445250,neu3.2,ENSDARG00000010047
555206,neu3.3,ENSDARG00000058327
553569,neu4,ENSDARG00000057677
368775,ivd,ENSDARG00000042853
777632,mccc1,ENSDARG00000102538
405863,mccc2,ENSDARG00000017571
58141,gart,
327512,psat1,ENSDARG00000016733
321193,paics,ENSDARG00000033539
561272,ppcs,ENSDARG00000061889
406624,ggh,ENSDARG00000037176
327462,hsd3b7,ENSDARG00000036966
100073330,pts,
386801,agps,ENSDARG00000042821
557166,acmsd,ENSDARG00000062549
564649,osxm,ENSDARG00000098855
560006,inpp4b,ENSDARG00000075201
792527,inpp4ab,ENSDARG00000070995
559403,acaca,ENSDARG00000078512
556236,acacb,ENSDARG00000061994
337236,synj1,ENSDARG00000025011
777716,ocrl,ENSDARG00000078106
563543,inpp5b,ENSDARG00000103683
606579,inpp5e,ENSDARG00000103926
100002302,mri1,ENSDARG00000075754
394033,pafah1b3,ENSDARG00000058047
406470,pla2g7,ENSDARG00000003584
567170,pafah1b2,ENSDARG00000035352
570437,pfas,ENSDARG00000003750
561737,pik3ca,ENSDARG00000075456
394174,pik3cd,ENSDARG00000003250
564261,si:rp71-17i16.5,ENSDARG00000037527
406598,pik3cg,ENSDARG00000017757
100002263,pik3cb,ENSDARG00000075253
574009,alpi.2,ENSDARG00000053774
393982,alpl,ENSDARG00000015546
541539,alpi.1,ENSDARG00000015273
436918,eci2,ENSDARG00000102412
550325,naa40,ENSDARG00000024109
795106,cyp27a1.2,ENSDARG00000069186
565876,si:dkey-91i10.3,ENSDARG00000057262
445281,cyp8b1,ENSDARG00000053068
541416,arsa,ENSDARG00000042270
30659,dnmt3bb.2,ENSDARG00000057830
30430,dnmt1,ENSDARG00000030756
553189,dnmt3ab,ENSDARG00000015566
321084,dnmt3ba,ENSDARG00000052402
317744,dnmt3bb.1,ENSDARG00000036791
553187,dnmt3aa,ENSDARG00000005394
751691,coq6,ENSDARG00000060380
447802,coq5,ENSDARG00000035618
559504,coq7,ENSDARG00000062594
100037331,coq2,ENSDARG00000059510
394135,hibadhb,ENSDARG00000007959
541511,ippk,ENSDARG00000003446
557077,mmab,ENSDARG00000068344
406468,dhdds,ENSDARG00000039851
571144,dars2,ENSDARG00000060861
324025,dars1,ENSDARG00000070043
751732,zgc:153247,ENSDARG00000103099
494054,tm7sf2,ENSDARG00000032816
414331,cyp51,ENSDARG00000042641
494077,tsta3,ENSDARG00000039666
790916,ipmkb,ENSDARG00000029291
337690,pikfyve,ENSDARG00000056112
560360,pip4k2aa,ENSDARG00000003776
373124,pip4k2ca,ENSDARG00000031020
494099,ephx2,ENSDARG00000040255
796410,fut9a,ENSDARG00000016460
570248,galnt2,ENSDARG00000003829
100170813,galnt18a,ENSDARG00000100889
553668,galnt7,ENSDARG00000057303
558716,galnt11,ENSDARG00000063636
559073,galnt1,ENSDARG00000061335
568915,si:ch211-15e22.3,ENSDARG00000040048
567794,galnt17,ENSDARG00000042418
562739,galnt14,ENSDARG00000023448
559373,galnt8b.1,ENSDARG00000045851
559736,galnt12,ENSDARG00000055490
799387,galnt16,ENSDARG00000053190
797549,galnt9,ENSDARG00000006832
337131,c1galt1b,ENSDARG00000055561
557675,c1galt1a,ENSDARG00000055585
555344,si:dkey-202e17.1,ENSDARG00000062278
564336,st6galnac1.1,ENSDARG00000043814
324510,gcnt4a,ENSDARG00000035198
100332076,gcnt3,ENSDARG00000060471
445562,st3gal2,ENSDARG00000112898
504044,st3gal4,ENSDARG00000041006
791759,piga,ENSDARG00000041040
100136853,pigw,ENSDARG00000079244
570443,pigx,ENSDARG00000063559
393361,pigm,ENSDARG00000024277
556797,pign,ENSDARG00000077532
393448,pigb,ENSDARG00000105011
563446,xylt2,ENSDARG00000059557
560951,xylt1,ENSDARG00000061248
445022,b4galt7,ENSDARG00000021899
572324,b3galt6,ENSDARG00000038414
192334,b3gat3,ENSDARG00000001939
548607,b3gat1a,ENSDARG00000040547
445060,b3gat2,ENSDARG00000030733
560826,csgalnact2,ENSDARG00000061400
793671,csgalnact1a,ENSDARG00000040535
558373,extl2,ENSDARG00000063191
493783,extl3,ENSDARG00000026811
324407,chsy1,ENSDARG00000079027
