ncbi_id,gene_name,ensembl_id
100000654,chpf2,ENSDARG00000059961
100331155,chpfa,ENSDARG00000078392
497279,ext1a,ENSDARG00000103155
497280,ext1b,ENSDARG00000101019
497281,ext1c,
493780,ext2,ENSDARG00000056648
394230,st3gal5,ENSDARG00000037556
793635,b4galnt1b,ENSDARG00000077352
553210,st8sia1,ENSDARG00000098221
407715,st6galnac6,
322609,st6galnac3,ENSDARG00000058473
563594,st6galnac5a,ENSDARG00000039220
751653,st6galnac4,ENSDARG00000100804
387303,gbgt1l4,ENSDARG00000068503
560778,naga,ENSDARG00000099313
566539,dpagt1,ENSDARG00000061061
450072,alg14,ENSDARG00000103093
791470,b3gnt5b,ENSDARG00000004396
336526,b3gnt5a,ENSDARG00000018971
334161,alg1,ENSDARG00000054963
403068,alg2,ENSDARG00000070399
793362,b3gnt2b,ENSDARG00000091902
266797,stt3a,ENSDARG00000104953
556544,si:dkey-199f5.8,ENSDARG00000018853
492760,b4galt4,ENSDARG00000104042
561756,b4galt3,ENSDARG00000062329
567913,mogs,ENSDARG00000060252
100334730,ganab,ENSDARG00000076811
566078,man1a1,ENSDARG00000005652
335538,man1a2,ENSDARG00000041728
562592,man1b1a,ENSDARG00000073792
556237,man1b1b,ENSDARG00000076592
393649,mgat1a,ENSDARG00000012407
558524,mgat1b,ENSDARG00000036065
100333987,man2a2,ENSDARG00000063101
100000478,mgat2,ENSDARG00000052408
570828,mgat3b,ENSDARG00000036619
553676,mgat3a,ENSDARG00000038069
431727,mgat4b,ENSDARG00000004115
563038,mgat4a,ENSDARG00000063330
797512,fut8a,ENSDARG00000015449
445376,st6gal1,ENSDARG00000044514
403116,st6gal2a,ENSDARG00000039335
724006,mgat5,ENSDARG00000071506
559521,b3galt1a,ENSDARG00000079700
571003,b3galt1b,
100331460,,
565422,,ENSDARG00000073723
798349,zgc:194330,ENSDARG00000061432
404633,b3galt2,ENSDARG00000102061
100003996,si:ch73-195i19.3,ENSDARG00000097795
100333524,,ENSDARG00000104926
407614,alg11,ENSDARG00000031202
407659,st3gal3b,ENSDARG00000015252
553725,alg3,ENSDARG00000053155
393598,alg9,ENSDARG00000012840
569494,alg12,ENSDARG00000041199
445327,alg6,ENSDARG00000017617
327601,alg8,ENSDARG00000044627
100331575,alg10,ENSDARG00000053917
327507,tgds,
751742,uraha,ENSDARG00000100719
557735,urad,ENSDARG00000071579
100002812,phospho1,ENSDARG00000008403
554122,pon3.1,ENSDARG00000040290
568655,pon3.2,ENSDARG00000097789
394043,ephx1,ENSDARG00000042854
677660,retsatl,ENSDARG00000034989
325922,retsat,ENSDARG00000018600
777751,zgc:154169,ENSDARG00000070140
553543,cyp46a1.1,ENSDARG00000012137
564475,cyp39a1,ENSDARG00000017982
570455,cyp7b1,ENSDARG00000008858
336673,ch25hl1.1,ENSDARG00000039381
494109,ch25h,ENSDARG00000045190
324079,adi1,ENSDARG00000020448
100004136,ptdss2,ENSDARG00000101018
393931,ptdss1a,ENSDARG00000012588
791915,enpp6,ENSDARG00000040469
100332039,enpp2,ENSDARG00000011257
447941,apip,ENSDARG00000003132
561410,tat,ENSDARG00000069630
447919,aspdh,ENSDARG00000038297
553384,cox10,ENSDARG00000034309
394181,cox15,ENSDARG00000075933
562714,nfs1,ENSDARG00000062237
550369,nsdhl,ENSDARG00000099315
406828,faxdc2,ENSDARG00000023820
406662,msmo1,ENSDARG00000055876
569769,pomt1,ENSDARG00000067670
563878,pomt2,ENSDARG00000055027
724080,b4galt5,ENSDARG00000037815
317738,elovl6,ENSDARG00000004402
664765,lipt2,ENSDARG00000069852
393528,lias,ENSDARG00000022845
334494,lipt1,ENSDARG00000025233
791159,galns,ENSDARG00000051853
566506,gnsa,ENSDARG00000023766
327635,gnsb,ENSDARG00000098296
563020,hpse,ENSDARG00000063634
562573,hpse2,ENSDARG00000078163
559959,ids,ENSDARG00000071699
567720,idua,ENSDARG00000062904
563849,sgsh,ENSDARG00000032087
565246,si:dkey-192p21.6,ENSDARG00000091212
560126,naglu,ENSDARG00000030156
559228,hyal2b,ENSDARG00000062997
100004557,hyal3,ENSDARG00000036818
791189,hyal6,ENSDARG00000038166
567869,hyal2a,ENSDARG00000059931
794381,si:dkey-78a14.4,ENSDARG00000036066
449801,zgc:103601,ENSDARG00000105636
474321,pgm3,ENSDARG00000024654
393123,sepsecs,ENSDARG00000033861
436842,tpmt.1,ENSDARG00000055974
794311,fmo5,ENSDARG00000016357
554105,prdx5,ENSDARG00000055064
541344,prdx1,ENSDARG00000058734
570477,prdx4,ENSDARG00000069013
373079,prdx3,ENSDARG00000032102
553239,lrata,ENSDARG00000037278
553501,lratb,ENSDARG00000096594 ENSDARG00000104660
100004076,rpe65c,ENSDARG00000054420
553653,amacr,ENSDARG00000057435
437022,tyrp1b,ENSDARG00000056151
100333145,tyrp1a,ENSDARG00000029204
556193,sgms2a,ENSDARG00000052520
566563,sgms1,ENSDARG00000029621
557919,adpgk,ENSDARG00000063525
550349,pdss1,ENSDARG00000017910
436624,pdss2,ENSDARG00000012563
567541,gxylt2,ENSDARG00000044191
556315,gxylt1b,ENSDARG00000022550
403029,pofut1,ENSDARG00000008953
777668,pofut2,ENSDARG00000045175
493633,mfng,ENSDARG00000042925
414848,rfng,ENSDARG00000019746
30158,lfng,ENSDARG00000037879
337685,ogt.1,ENSDARG00000105243
652952,ogt.2,ENSDARG00000099455
641495,poglut1,ENSDARG00000053463
799443,b3glcta,ENSDARG00000073917
793471,mocs1,ENSDARG00000078479
100003554,,
100006379,slc4a5,ENSDARG00000104387
568631,slc4a4a,ENSDARG00000013730
566499,slc16a10,ENSDARG00000020984
337675,slc25a12,ENSDARG00000102362
571483,slc18a1,ENSDARG00000078157
553304,slc18a2,ENSDARG00000015110
100073336,folr,ENSDARG00000102442
559308,slc36a1,ENSDARG00000075618
100332592,,ENSDARG00000067567
368923,slc6a22.1,ENSDARG00000000730
492490,slc6a1b,ENSDARG00000039647
561188,zgc:165507,ENSDARG00000098258
368274,slc16a1b,ENSDARG00000068572
394083,slc33a1,ENSDARG00000020085
559347,slc18a3a,ENSDARG00000006356
767760,slc17a5,ENSDARG00000055190
503537,slc29a2,ENSDARG00000001767
101887173,slc29a3,ENSDARG00000077828
563580,slc29a1a,ENSDARG00000101289
100002010,abcc1,ENSDARG00000104719
415189,slc25a11,ENSDARG00000035741
405838,slc13a3,ENSDARG00000069478
100002129,slc1a5,ENSDARG00000099186
368885,slc1a4,ENSDARG00000000551
567420,slc7a10a,ENSDARG00000008100
790938,zgc:158423,ENSDARG00000055791
559627,slc7a1,ENSDARG00000016439
494041,slc7a2,ENSDARG00000037097
492363,slc7a3,ENSDARG00000020645
566537,slc38a2,ENSDARG00000045886
100150665,slc6a14,ENSDARG00000029866
436921,slc38a5b,ENSDARG00000014587
560478,slc25a26,ENSDARG00000058208
57957,slc7a6,ENSDARG00000054423
791156,slc25a15a,ENSDARG00000063539
100321249,slc23a2,ENSDARG00000017365
559435,slc23a1,ENSDARG00000015033
322811,atp6v0d1,ENSDARG00000069090
561117,atp6v0a2b,ENSDARG00000035565
321724,atp6v0b,ENSDARG00000031681
393935,atp6v1d,ENSDARG00000011175
325402,atp6v0cb,ENSDARG00000036577
335025,atp6v1g1,ENSDARG00000022315
192335,atp6v1e1b,ENSDARG00000030694
359839,atp6v1ba,ENSDARG00000013443
450017,atp6v0e1,ENSDARG00000101794
359840,atp6v1b2,ENSDARG00000043465
436799,atp6v1f,ENSDARG00000045543
286779,atp6v1h,ENSDARG00000006370
327067,slc25a4,ENSDARG00000027355
192321,slc25a5,ENSDARG00000092553
566370,slc25a6,ENSDARG00000005853
798575,slc32a1,ENSDARG00000059775
796312,slc5a6b,ENSDARG00000014599
557854,slc19a3a,ENSDARG00000006447
336147,abcc5,ENSDARG00000061233
368620,abcc4,ENSDARG00000058953
556684,slc15a2,ENSDARG00000032010
799259,,
100000685,slc22a5,ENSDARG00000101021
406424,slc22a2,ENSDARG00000030530
558924,abca1a,ENSDARG00000074635
406537,slc13a2,ENSDARG00000053853
503788,slc13a5a,ENSDARG00000077691
795332,slc25a1b,ENSDARG00000076381
563818,slc26a4,ENSDARG00000069431
100005108,slc26a6,ENSDARG00000055835
563896,slc26a3.2,ENSDARG00000003615
557046,slc26a2,ENSDARG00000011618
100004536,slc35a1,ENSDARG00000040180
567544,slc6a8,ENSDARG00000043646
393822,slc22a4,ENSDARG00000005335
393833,slc25a20,ENSDARG00000040401
100007704,slc7a8a,ENSDARG00000075831
100151597,slc7a11,ENSDARG00000071384
557757,slc3a1,ENSDARG00000017165
494042,slc43a2b,ENSDARG00000061120
555778,slc2a1a,ENSDARG00000001437
436916,slc2a3a,ENSDARG00000013295
403024,slc25a19,ENSDARG00000100385
565776,slc6a2,ENSDARG00000016141
80787,slc6a3,ENSDARG00000004219
560358,slc2a11a,ENSDARG00000053961
564815,slc5a9,ENSDARG00000005518
100332610,si:ch1073-100f3.2,ENSDARG00000097890
406465,slc37a4a,ENSDARG00000038106
373140,slc2a8,ENSDARG00000104278
322493,slc2a2,ENSDARG00000056196
393654,slc5a1,ENSDARG00000013871
494047,slc35c1,ENSDARG00000104669
560602,slc2a6,ENSDARG00000058731
100330897,slc2a3b,ENSDARG00000037861
393510,slc2a12,ENSDARG00000036865
798023,slc2a9l2,
405862,slc5a2,ENSDARG00000100919
393339,slc5a12,ENSDARG00000005004
100007379,si:dkeyp-9d4.5,ENSDARG00000074212
568338,slc5a3b,ENSDARG00000077812
494492,slc17a6a,ENSDARG00000001127
563467,slc17a8,ENSDARG00000057728
445054,slc25a55b,ENSDARG00000013749
571044,si:dkey-201c1.2,ENSDARG00000020718
100034467,si:ch211-132b12.1,ENSDARG00000061480
494490,slc6a9,ENSDARG00000018534
494450,slc6a5,ENSDARG00000067964
447923,aqp8a.1,ENSDARG00000045141
566075,slc4a2a,ENSDARG00000028173
568872,slc4a7,ENSDARG00000073952
393312,slc25a27,ENSDARG00000042873
83908,ucp1,ENSDARG00000023151
100009631,slc43a1b,ENSDARG00000037748
559440,slc2a13b,ENSDARG00000076899
492334,slc5a11,ENSDARG00000019932
557884,slc16a8,ENSDARG00000045153
606660,aqp9a,
798983,slc4a10a,ENSDARG00000063133
557494,slc4a8,ENSDARG00000015531
562904,slc9a2,ENSDARG00000058780
565213,slc9a5,ENSDARG00000078560
568314,slc9a3.2,ENSDARG00000036722
494043,slc9a8,ENSDARG00000020699
554532,slc9a7,ENSDARG00000076754
402931,slc35b2,ENSDARG00000007886
393255,slc46a1,ENSDARG00000026149
565599,slc34a1b,ENSDARG00000054658
558346,slc20a2,ENSDARG00000060796
321541,slc20a1b,ENSDARG00000010641
567865,slco4a1,ENSDARG00000075948
570448,si:dkey-88i8.2,ENSDARG00000068296
561627,si:ch211-234h8.7,ENSDARG00000028583
387592,slc13a1,ENSDARG00000045638
641560,slc7a7,ENSDARG00000055226
327138,slc26a11,ENSDARG00000043021
791185,slc26a1,ENSDARG00000029832
100038771,slc13a4,ENSDARG00000059053
556480,slc6a6a,ENSDARG00000012534
562772,slco1c1,ENSDARG00000016749
323737,slc35b4,ENSDARG00000071087
559707,slc35a3a,ENSDARG00000013222
445400,slc35d1a,ENSDARG00000011973
555288,slc35a2,ENSDARG00000058990
326634,slc14a2,ENSDARG00000051914
561445,slc5a5,ENSDARG00000005392
58108,fth1a,ENSDARG00000015551
436651,fthl27,ENSDARG00000031776
447905,entpd2a.1,ENSDARG00000035506
324307,atp6v0a1a,ENSDARG00000020847
449655,atp6v1c1b,ENSDARG00000035880
553767,atpv0e2,ENSDARG00000059057
406342,tcirg1b,ENSDARG00000105142
100003139,tcirg1a,ENSDARG00000016835
368907,atp6v1c1a,ENSDARG00000023967
553691,atp6v0a1b,ENSDARG00000015174
192336,atp6v0ca,ENSDARG00000057853
195824,atp6ap1b,ENSDARG00000037153
561469,atp6v0a2a,ENSDARG00000035538
140519,ATP6,
553755,atp5fa1,ENSDARG00000010149
394151,atp5mc3a,ENSDARG00000017775
336957,atp5f1c,ENSDARG00000045514
393675,atp5pd,ENSDARG00000098355
406301,atp5mc1,ENSDARG00000056008
326977,atp5l,ENSDARG00000011841
767750,atp5meb,ENSDARG00000068940
335191,atp5po,ENSDARG00000001788
406599,atp5pf,ENSDARG00000014313
449787,atp5pb,ENSDARG00000011553
559659,atp5mea,ENSDARG00000078113
402883,atp5mf,ENSDARG00000037867
335709,atp5f1d,ENSDARG00000019404
81541,atp5mc3b,ENSDARG00000009447
798291,atp5f1e,ENSDARG00000095897
140520,ATP8,
436789,nme5,ENSDARG00000041617
321485,taf9,ENSDARG00000077870
566998,pde4d,ENSDARG00000032761
565706,pde4ba,ENSDARG00000032868
572061,pde4a,ENSDARG00000032344
791145,pde8a,ENSDARG00000087941
100151215,pde7a,ENSDARG00000045305
571011,pde8b,ENSDARG00000063706
751668,gck,ENSDARG00000068006
436619,acy3.2,ENSDARG00000005525
558487,eno4,ENSDARG00000070598
327346,mtmr6,ENSDARG00000016794
553687,plpp6,ENSDARG00000043527
445172,phpt1,ENSDARG00000045567
678558,mtmr7a,ENSDARG00000037101
402958,plpp7a,ENSDARG00000103712
333974,gclm,ENSDARG00000018953
796295,dpm2,ENSDARG00000095623
393782,dpm3,ENSDARG00000058650
792268,galk2,ENSDARG00000004059
793609,hdc,ENSDARG00000075454
436981,pde6d,ENSDARG00000074892
554700,pde6gb,ENSDARG00000101984
573723,acadvl,ENSDARG00000016687
566019,acss3,ENSDARG00000032218
100384898,ugt2b3,ENSDARG00000093043
492476,csad,ENSDARG00000026348
101887190,qdprb2,ENSDARG00000086859 ENSDARG00000090118
60640,cyp19a1b,ENSDARG00000098360
30390,cyp19a1a,ENSDARG00000041348
493784,aicda,ENSDARG00000015734
445129,sdhc,ENSDARG00000038608
445500,sdhdb,ENSDARG00000030139
436762,sdhda,ENSDARG00000055712
394130,acad8,ENSDARG00000042658
449822,zgc:101569,ENSDARG00000038876
393293,hsd11b1la,ENSDARG00000071377
334098,hsd11b2,ENSDARG00000001975
556528,rdh5,ENSDARG00000008306
436664,zgc:92040,ENSDARG00000021154
557176,pik3r1,ENSDARG00000038524
404211,pik3r2,ENSDARG00000018060
100000252,pik3r3b,ENSDARG00000034409
406311,pik3r3a,ENSDARG00000103038
325179,inppl1a,ENSDARG00000104222
368433,inppl1b,ENSDARG00000001442
100002875,hmox2a,ENSDARG00000114695
140615,fads2,ENSDARG00000019532
564592,nsd1b,ENSDARG00000060705
394246,pafah1b1a,ENSDARG00000032013
394247,pafah1b1b,ENSDARG00000026595
323723,dnmt3bb.3,ENSDARG00000057863
324052,c1galt1c1,ENSDARG00000036335
325316,pigp,ENSDARG00000038805
436838,pigh,ENSDARG00000038348
323994,pigc,ENSDARG00000009113
321218,pigq,ENSDARG00000038097
553754,st8sia5,ENSDARG00000036584
561172,b3gnt3.4,ENSDARG00000058100
100002020,b3gnt3.2,ENSDARG00000054373
555411,acer3,ENSDARG00000093366
402799,degs2,ENSDARG00000042544
327075,degs1,ENSDARG00000007347
100003745,sgpp1,ENSDARG00000060534
556280,cyp2u1,ENSDARG00000026548
571876,pomgnt1,ENSDARG00000052025
553326,hacd1,ENSDARG00000103744
334121,hacd2,ENSDARG00000014806
798606,tecrl2a,ENSDARG00000089485
326954,tecrb,ENSDARG00000025904
566085,tecra,ENSDARG00000101585
563993,pigo,ENSDARG00000011743
402942,pigf,ENSDARG00000032780
560651,ces3,ENSDARG00000041595
562840,rdh10a,ENSDARG00000058730
393539,dhrs4,ENSDARG00000021135
280648,rdh8a,ENSDARG00000028048
436597,rdh12,ENSDARG00000018069
450050,dhrs3b,ENSDARG00000044803
30381,cyp26a1,ENSDARG00000033999
393509,mboat7,ENSDARG00000033436
561832,lpgat1,ENSDARG00000013542
334217,elovl7a,ENSDARG00000069279
554145,elovl8b,ENSDARG00000057365
393425,elovl5,ENSDARG00000004979
406725,elovl1b,ENSDARG00000103735
335732,elovl4b,ENSDARG00000027495
327274,elovl7b,ENSDARG00000100185
393769,elovl4a,ENSDARG00000006773
678614,elovl2,ENSDARG00000045414
100332355,,
556879,,
100150238,,
100334707,,
100149853,,
796322,slc3a2a,ENSDARG00000036427
567117,slc7a9,ENSDARG00000005894
445049,zgc:92137,ENSDARG00000009443
565523,chst15,ENSDARG00000074527
794255,c3ar1,ENSDARG00000031749
101886380,cdh16,
402829,ubox5,ENSDARG00000058563
559212,gbe1b,ENSDARG00000099524
563548,plpbp,ENSDARG00000060288
563642,sdsl,ENSDARG00000074698
100331665,,
58153,slc40a1,ENSDARG00000000241
449677,cpt1b,ENSDARG00000058285
321871,,
550361,cpt1cb,ENSDARG00000037943
449545,crata,ENSDARG00000040248
447855,cratb,ENSDARG00000098782
404618,adhfe1,ENSDARG00000053518
100534896,pgs1,ENSDARG00000075857
550432,slc27a4,ENSDARG00000017047
566675,suox,ENSDARG00000091574
393187,dmac2l,ENSDARG00000012072
402961,ppa2,ENSDARG00000009685
393706,ppa1a,ENSDARG00000099933
550531,ppa1b,ENSDARG00000030441
100073345,lhpp,ENSDARG00000060196
447859,etfdh,ENSDARG00000038834
406271,etfb,ENSDARG00000009250
325724,etfa,ENSDARG00000101631
326975,cox4i1,ENSDARG00000032970
100002384,cox5b1,ENSDARG00000113254
751638,cox5b2,ENSDARG00000068738
335774,cox6a1,ENSDARG00000022438
447942,cox6a2,ENSDARG00000054588
436968,cox6b1,ENSDARG00000045230
494577,cox6c,ENSDARG00000038577
554103,cox7a2a,ENSDARG00000053217
100535363,cox7a2b,ENSDARG00000110700
563476,cox7b,ENSDARG00000115557
336118,cox7c,ENSDARG00000104537
557348,cox8a,ENSDARG00000095273
564379,cyc1,ENSDARG00000038075
140512,CYTB,
554154,uqcrb,ENSDARG00000011146
393793,uqcrc1,ENSDARG00000052304
322549,uqcrc2b,ENSDARG00000071691
406359,uqcrfs1,ENSDARG00000007745
566723,uqcrh,ENSDARG00000059128
554101,cox5aa,ENSDARG00000088383
326962,cox5ab,ENSDARG00000099663
100333135,si:ch1073-325m22.2,ENSDARG00000095921
436768,uqcrq,ENSDARG00000029064
100333064,uqcr10,ENSDARG00000104517
140531,ND1,
140532,ND2,
140533,ND3,
140534,ND4,
140538,ND4L,
140535,ND5,
140536,ND6,
554125,ndufa2,ENSDARG00000021984
445122,ndufa3,ENSDARG00000041400
406298,ndufa4,ENSDARG00000056108
541328,ndufa5,ENSDARG00000039346
393943,ndufa6,ENSDARG00000038028
445042,ndufa7,ENSDARG00000036684
393700,ndufa8,ENSDARG00000058041
541331,ndufa9a,ENSDARG00000070723
321951,ndufa10,ENSDARG00000013333
573619,ndufab1a,ENSDARG00000058463
325712,ndufab1b,ENSDARG00000014915
393764,ndufb2,ENSDARG00000045490
100332034,ndufb3,ENSDARG00000075709
406306,ndufb4,ENSDARG00000019332
797063,ndufb5,ENSDARG00000070824
393781,ndufb6,ENSDARG00000037259
393821,ndufb7,ENSDARG00000033789
393829,ndufb8,ENSDARG00000010113
573021,ndufb9,ENSDARG00000041314
393703,ndufb10,ENSDARG00000028889
100000992,si:ch211-235e9.6,ENSDARG00000103101
541390,ndufc2,ENSDARG00000102115
493605,ndufs1,ENSDARG00000028546
553672,ndufs2,ENSDARG00000007526
550451,ndufs3,ENSDARG00000015385
445291,ndufv1,ENSDARG00000036438
573689,ndufs4,ENSDARG00000052840
553660,ndufs5,ENSDARG00000006290
447913,ndufs6,ENSDARG00000056583
406413,ndufs8a,ENSDARG00000051986
554100,ndufs8b,ENSDARG00000057055
393720,ndufv2,ENSDARG00000013044
100537318,ndufv3,
553582,tusc3,ENSDARG00000078854
393687,ndufa13,
562219,ndufb11,ENSDARG00000043467
556538,ndufa12,ENSDARG00000042469
393497,ndufa11,ENSDARG00000042777
796997,ndufs7,ENSDARG00000074552
767664,cox7a1,ENSDARG00000069464
140539,COX1,
140540,COX2,
140541,COX3,
393776,cox4i2,ENSDARG00000022509
393478,cox6b2,ENSDARG00000037860
335799,sod2,ENSDARG00000042644
393213,gde1,ENSDARG00000055108
100537991,prodhb,
393688,slc25a3a,ENSDARG00000027424
322362,slc25a3b,ENSDARG00000025566
259251,cers2a,ENSDARG00000013704
323020,cers5,ENSDARG00000002365
564867,cers6,ENSDARG00000053583
568169,cers1,ENSDARG00000063412
387290,smox,ENSDARG00000036967
564675,paox1,ENSDARG00000043403
550494,esd,ENSDARG00000019496
555812,ucp2,ENSDARG00000043154
393133,slc25a14,ENSDARG00000026680
552960,cybrd1,ENSDARG00000095577
795592,cyb5d1,ENSDARG00000056007
558601,pipox,ENSDARG00000055591
449769,glrx,ENSDARG00000028106
436677,glrx2,ENSDARG00000100944
101886595,b3galt4,
100001225,st6galnac2,
561542,si:dkey-23o4.6,ENSDARG00000034577
751745,zgc:153441,ENSDARG00000054797
407663,si:ch211-107o10.3,ENSDARG00000008491
100148642,pigv,ENSDARG00000101952
100330155,cers4b,ENSDARG00000018619
