ncbi_id,gene_name,flag_functional
795901,treh,True
406428,pdhb,True
406702,pdha1a,True
436672,pdha1b,True
550460,hexa,True
323613,hexb,True
553722,gba3,True
100536353,ganc,True
100148922,si,True
100002366,gaa,True
84039,bco1,True
393580,bco1l,True
550338,alad,True
559020,ptgs2b,True
246226,ptgs1,True
246227,ptgs2a,True
84702,cp,True
394129,hmbsa,True
338290,hmbsb,True
100005551,entpd3,True
445151,entpd1,True
436652,entpd8,True
445069,ntpcr,True
64609,atp1a2a,True
64612,atp1a1a.1,True
64610,atp1a3a,True
64611,atp1a3b,True
64616,atp1a1b,True
100038785,zgc:163069,True
337583,atp6v1ab,True
554135,atp5b,True
394110,atp6v1aa,True
325704,asna1,True
563932,atp10b,True
368385,atp11c,True
571658,atp10d,True
567172,atp10a,True
568160,atp9b,True
100148342,atp8b1,True
562925,atp11a,True
559291,atp8b4,True
100330943,atp8a2,True
559080,cftr,True
405851,spast,True
492790,katnal1,True
553631,katna1,True
564924,atp7a,True
556499,atp7b,True
568265,atp2a2b,True
558525,atp2b3b,True
568671,atp2a3,True
393940,atp2a2a,True
557430,atp2b2,True
562640,si:dkey-28b4.8,True
378746,atp2b1a,True
494489,atp2a1l,True
260440,atp2a1,True
554200,nsfb,True
368483,nsfa,True
560807,adcy6b,True
571825,adcy3a,True
560719,si:dkey-206f10.1,True
568726,adcy7,True
557026,adcy1a,True
100148976,adcy8,True
563724,adcy2a,True
569499,adcy1b,True
557902,adcy2b,True
570652,adcy6a,True
560410,si:ch211-132f19.7,True
562619,adcy5,True
553685,cyb5r4,True
336553,cyb5r1,True
751641,cyb5r2,True
324560,cyb5r3,True
562399,enpp1,True
550370,nudt12,True
550242,nadka,True
562771,nadkb,True
404036,nos2a,True
60658,nos1,True
563654,nos2b,True
406619,nnt,True
553575,gsr,True
394170,nme4,True
335716,nme2a,True
58120,nme6,True
30086,nme7,True
30084,nme2b.2,True
30085,nme3,True
30083,nme2b.1,True
406590,ak4,True
415208,zgc:86811,True
321793,ak2,True
445486,ak1,True
504040,ak7b,True
553671,ak8,True
100003595,ak5,True
447838,coasy,True
569989,ca5a,True
387526,ca2,True
550233,ca8,True
555196,ca4a,True
564201,ca7,True
566612,ca9,True
30331,cahz,True
567897,ca14,True
336257,nmnat2,True
572070,si:ch73-170l17.1,True
550322,nmnat1,True
555623,cps1,True
436692,entpd4,True
406558,cant1a,True
556849,entpd5a,True
445201,cant1b,True
550560,entpd6,True
406404,ak3,True
406383,cmpk,True
570478,cmpk2,True
445492,flad1,True
561030,pdxp,True
799638,phospho2,True
564697,pdxkb,True
791775,pdxka,True
323329,mat2aa,True
791612,mat2ab,True
678634,mat2al,True
541347,mat2b,True
334195,mat1a,True
792097,amd1,True
333997,ampd3b,True
571355,ampd2b,True
393867,ampd1,True
556578,ampd3a,True
393906,nt5e,True
321720,nt5c3a,True
557972,nt5c2b,True
324845,nt5c2a,True
561683,nt5c1bb,True
799449,nt5c1ab,True
436595,nudt2,True
368220,adka,True
322229,adkb,True
474325,dck,True
541538,zgc:110540,True
393713,fhit,True
798974,nadsyn1,True
393641,aprt,True
561338,pde11a,True
564465,pde1a,True
394077,pde10a,True
567051,pde3a,True
563432,pde3b,True
394240,ahcyl2,True
798918,ahcyl1,True
791167,zgc:158222,True
387530,ahcy,True
334208,ldhd,True
114551,pklr,True
445094,pkmb,True
335817,pkma,True
324201,dlat,True
445233,me2,True
492719,me3,True
768196,me1,True
100037349,mlycd,True
436914,acss2,True
560020,acss2l,True
541435,acss1,True
445290,acat1,True
30643,acat2,True
557186,aldh18a1,True
373092,glud1b,True
317737,glud1a,True
394133,aldh4a1,True
100000775,glula,True
336473,glulb,True
566165,glulc,True
266992,cad,True
564147,glsa,True
564746,glsb,True
799963,gpt2,True
403086,gpt2l,True
100148522,si:ch211-217a12.1,True
557716,nags,True
550403,gad2,True
378441,gad1b,True
368239,aldh2.2,True
100000026,aldh3a1,True
492710,aldh16a1,True
393462,aldh2.1,True
100005587,aldh9a1a.1,True
323653,aldh3a2a,True
334197,aldh7a1,True
399481,aldh9a1b,True
447920,aldh3a2b,True
386951,idh2,True
100006589,idh1,True
402904,nit2,True
352926,gpx1a,True
552981,gpx7,True
798788,gpx3,True
402868,pnpo,True
116991,ugdh,True
559149,nudt14,True
334420,ugp2b,True
555748,ugp2a,True
678540,gale,True
373082,gys2,True
406791,hk1,True
406339,hk2,True
321224,hkdc1,True
58215,fech,True
571263,acyp1,True
393697,guk1b,True
415216,guk1a,True
406525,dnm2b,True
100307098,dnm1a,True
559334,dnm2a,True
566871,si:dkey-32e23.4,True
393896,dnm1l,True
406405,mdh2,True
335715,mdh1ab,True
399662,mdh1aa,True
58068,pcxb,True
322339,cs,True
436922,aclya,True
406330,got1,True
406688,got2a,True
335974,got2b,True
337166,si:dkey-40g16.6,True
565385,zgc:172341,True
402994,dao.3,True
405800,dao.2,True
619259,dao.1,True
403338,gnmt,True
436603,agxta,True
619269,agxt2,True
402822,gcat,True
406325,acaa2,True
336606,hadhb,True
431754,acaa1,True
406299,sucla2,True
436850,suclg1,True
317746,suclg2,True
442923,oxct1a,True
560273,oxct1b,True
393857,gne,True
322513,uap1,True
393264,uap1l1,True
557834,itpa,True
64263,gch2,True
378727,pck1,True
406473,pck2,True
557191,gucy1b2,True
560653,npr1a,True
550420,gucy1a3,True
100330875,gucy1a2,True
140425,gc2,True
140424,gucy2f,True
100150304,gucy1b3,True
568219,si:ch73-139e5.4,True
402827,hao1,True
393455,hao2,True
394138,asns,True
100124594,aspg,True
557232,aspa,True
100002145,si:ch73-337l15.2,True
100333757,ggt5b,True
569014,ggt1b,True
566746,ggt1l2.2,True
450084,gss,True
768123,b4galt1l,True
550425,b4galt1,True
100148828,b4galt2,True
436627,bpnt1,True
641570,impad1,True
777719,papss2a,True
80939,papss2b,True
559488,papss1,True
327057,uck2b,True
100005763,uck2a,True
447928,uck1,True
563597,si:ch211-243j20.2,True
558466,uckl1b,True
558758,acp6,True
406801,acp5a,True
436725,acp5b,True
541489,acp1,True
503759,acp2,True
560915,rfk,True
570368,arg1,True
322614,arg2,True
266799,gatm,True
322089,ctps1a,True
606663,psph,True
393778,prdx6,True
30068,cat,True
394103,sardh,True
450054,tpk1,True
100048920,thtpa,True
797715,ogdhb,True
564552,ogdha,True
559207,ogdhl,True
116517,adh5,True
282559,aldh3b1,True
557008,aldh3b2,True
751785,aldh1a3,True
337599,zgc:172121,True
402874,eno2,True
378963,eno3,True
334116,eno1a,True
393668,eno1b,True
572518,oat,True
393970,acy1,True
114426,odc1,True
100008541,tdo2a,True
334082,tdo2b,True
406651,ddc,True
571911,fdft1,True
436747,ldhbb,True
30497,ldhba,True
30496,ldha,True
436647,aldh6a1,True
550579,idh3g,True
393926,idh3a,True
415247,idh3b,True
565235,aldh5a1,True
556229,aass,True
30207,tyr,True
445326,akr1a1a,True
799805,akr1a1b,True
431723,tha1,True
445505,fbp2,True
282672,fbp1b,True
335231,fbp1a,True
556291,gnpda2,True
550565,gnpda1,True
567861,gfpt1,True
322055,cth,True
64608,alas1,True
64607,alas2,True
569581,mut,True
406615,gpd1c,True
325181,gpd1b,True
550404,gpd1a,True
449663,gpd1l,True
100136866,zgc:172295,True
751628,gpd2,True
436958,gpat3,True
558437,gpat2,True
100332911,gpam,True
678522,gpat4,True
567414,agpat9l,True
393393,adprm,True
436909,khk,True
567019,ptpmt1,True
368415,ptenb,True
794088,ptena,True
570613,sord,True
431743,gmppaa,True
393469,gmppab,True
445097,gmppb,True
393461,gmds,True
266987,cbsb,True
550524,cbsa,True
393714,cdo1,True
326857,gclc,True
562854,lap3,True
322533,anpepb,True
555478,si:ch211-106j24.1,True
322660,upb1,True
378968,abat,True
406283,acadm,True
81882,dhfr,True
100333269,aldh1l2,True
406746,fpgs,True
100034522,mthfd1l,True
260441,mthfd1b,True
394021,shmt1,True
100144628,shmt2,True
378847,mtr,True
791130,galt,True
394000,pgm1,True
405822,pgm2,True
393143,umps,True
404623,uprt,True
405829,dpydb,True
100334830,kynu,True
550372,afmid,True
474331,dolpp1,True
751635,alg5,True
445202,dpm1,True
793926,tkfc,True
572335,gnpat,True
560753,tpi1b,True
192309,tpi1a,True
799960,dolk,True
563589,chkb,True
558499,chka,True
100170938,chata,True
100331020,chdh,True
114549,ache,True
553452,si:dkey-180p18.9,True
560827,prps1b,True
140620,prps1a,True
415207,rbks,True
406661,nudt9,True
415176,nudt5,True
407673,rpia,True
406367,gapdhs,True
317743,gapdh,True
450077,dera,True
378713,tktb,True
557518,tkta,True
336425,aldoaa,True
792692,aldoca,True
406496,aldoab,True
321664,aldob,True
369193,aldocb,True
572027,ppat,True
337784,hlcs,True
555376,btd,True
393938,fh,True
334431,adsl,True
393423,asl,True
337412,bcat1,True
436949,bcat2,True
449829,galk1,True
450083,gla,True
431739,cmah,True
561018,cmasa,True
492781,mvda,True
553523,trit1,True
553513,idi1,True
140622,atic,True
338306,impdh1b,True
431724,impdh1a,True
317745,impdh2,True
406259,hprt1,True
553639,gmpr,True
678545,gmpr2,True
550502,adss,True
192305,adssl,True
407989,adssl1,True
555401,aoc1,True
431716,sat1a.2,True
436827,sat2b,True
565700,sat1a.1,True
556522,agmat,True
436884,tyw3,True
553534,nsun3,True
791999,mettl6,True
564925,trmt12,True
560620,hemk1,True
100004331,hal,True
445288,acads,True
406421,acox3,True
449662,acox1,True
100002035,acsm3,True
571850,miox,True
437018,impa1,True
553595,impa2,True
100126013,nagk,True
322420,chia.6,True
406338,chia.2,True
337333,chia.4,True
406819,chia.3,True
791728,renbp,True
100004977,mthfd2,True
321621,gldc,True
567547,mthfr,True
393559,gmps,True
393845,pde6c,True
553270,pde5ab,True
559332,pde6b,True
564389,pde9al,True
560682,pycr3,True
100149838,pycr1b,True
393799,pycr1a,True
100003675,p4ha1b,True
562774,p4ha1a,True
373132,p4ha2,True
563281,p4ha3,True
100333321,prodha,True
393330,zgc:64002,True
100330160,nampta,True
447878,acot7,True
406648,ppt1,True
405845,zgc:77118,True
393135,zgc:55621,True
619258,zgc:113969,True
100126133,ppt2,True
393657,zgc:66024,True
550422,pecr,True
550550,mecr,True
394156,acadl,True
559656,acsl3b,True
100006023,acsbg1,True
445175,acsl1b,True
555308,acsl1a,True
447860,acsl5,True
567157,acsl3a,True
335159,acsbg2,True
334561,acsl4b,True
566863,acsl6,True
393622,acsl4a,True
494096,zgc:101540,True
553981,sptlc1,True
445168,sptlc3,True
553646,sptlc2a,True
557286,sptlc2b,True
565743,pld2,True
556641,pld1a,True
799278,si:ch211-168k14.2,True
572492,pld1b,True
436622,zgc:92162,True
641423,zgc:123275,True
402802,pla2g12a,True
559087,pla2g4ab,True
30554,pla2g4aa,True
571738,pla2g1b,True
406739,pla2g12b,True
406370,pla2g6,True
327566,lpcat4,True
553683,lpcat2,True
555969,lpcat1,True
555566,lpcat3,True
570720,cept1b,True
322605,chpt1,True
322670,aco2,True
568448,aco1,True
792824,pgp,True
30354,lpl,True
767657,abhd12,True
799085,abhd6a,True
378960,mgll,True
393984,aacs,True
394190,hmgcl,True
100037356,bdh1,True
550507,bdh2,True
322372,fah,True
445287,hpdb,True
394142,hpda,True
751093,mif,True
641488,ugt1a1,True
406731,ugt1ab,True
570913,ugt5g1,True
553952,ugt2a2,True
100006320,ugt2a1,True
792506,zgc:172315,True
192315,uxs1,True
393305,hyi,True
794667,otc,True
393526,mtap,True
406433,dhdhl,True
449558,zgc:101723,True
378446,dhcr7,True
563363,cyp11a2,True
80374,cyp11a1,True
494102,dhcr24,True
564424,soat1,True
322481,cel.1,True
406713,lipf,True
573994,cell,True
394148,cyp7a1,True
406528,tdh,True
555330,etnk2,True
565971,etnk1,True
562316,kl,True
571441,gusb,True
450068,asah1a,True
550266,acer1,True
100331179,acer2,True
493602,asah2,True
393549,asah1b,True
791197,zgc:158263,True
558496,cerk,True
553944,ugcg,True
796436,lct,True
559072,gba,True
553508,ugt8,True
406696,pgk1,True
321928,phgdh,True
570678,glyctk,True
436903,bpgm,True
323107,pgam1a,True
327165,pgam1b,True
572733,pgam2,True
403070,rgn,True
406762,pgd,True
334897,rpe,True
436919,ada,True
402953,pnp6,True
791647,pnp5a,True
437016,tk2,True
327590,tk1,True
322732,alox12,True
567204,alox5a,True
436646,galm,True
559001,fasn,True
619247,aasdhppt,True
564111,mcat,True
393350,xylb,True
336798,ggps1,True
552997,fdps,True
449945,pgm2l1,True
550332,dctd,True
553701,gda,True
548343,glb1,True
569980,bckdhb,True
554124,bckdha,True
64265,aox5,True
570457,aox6,True
393864,naprt,True
336977,hagh,True
560486,xdh,True
100000859,ehhadh,True
393105,hsd17b4,True
450078,hsd17b10,True
445121,hadh,True
563180,g6pca.2,True
791448,qdprb1,True
563255,zgc:171517,True
566323,qdpra,True
378962,pah,True
394161,cds2,True
100002015,cds1,True
404620,cdipt,True
322780,nansa,True
553795,nanp,True
100148292,npl,True
554136,spra,True
352943,tph1a,True
407712,tph2,True
30384,th,True
368229,pmm2,True
613246,mpi,True
324556,taldo1,True
550398,srd5a2a,True
560717,srd5a3,True
767715,srd5a1,True
64815,hsd17b8,True
373131,hsd3b2,True
553532,hsd3b1,True
393335,hsd17b3,True
393592,cyp2p9,True
797309,cyp2j20,True
387527,cyp4t8,True
100034366,cyp2p8,True
100150054,cyp1b1,True
140634,cyp1a,True
553969,cyp3a65,True
399485,cyp2p10,True
405861,pccb,True
437019,pcca,True
494065,dhodh,True
503707,upp1,True
393113,upp2,True
402979,cdab,True
559958,cdaa,True
30095,ckma,True
799492,ckmt2b,True
140744,ckbb,True
321892,ckmt1,True
796865,gamt,True
550327,pcyt1aa,True
555725,pcyt1bb,True
553770,pcyt1ab,True
100001552,pcyt1ba,True
550282,dcxr,True
394009,srm,True
558088,cpt1aa,True
100005717,cpt2,True
560000,cpt1ab,True
100331840,sphk1,True
368262,dlst,True
557979,aadat,True
553792,fpgt,True
447864,ass1,True
393315,ccbl2,True
368242,kmo,True
100005067,dguok,True
394060,hmgcs1,True
352924,txnrd1,True
100330864,LOC100330864,True
30733,rrm2,True
30740,rrm1,True
405867,crls1,True
445494,pgls,True
569348,h6pd,True
450016,pcyt2,True
553433,pisd,True
393127,pemt,True
557632,si:ch211-197l9.4,True
554143,gnpnat1,True
402981,amdhd2,True
559054,hmgcra,True
541479,hmgcrb,True
445182,auh,True
567734,dtymk,True
449835,dut,True
81540,tyms,True
436604,uox,True
406539,amy2a,True
393400,zgc:66313,True
567798,agla,True
553655,pygma,True
493916,pygl,True
403051,pygb,True
793137,lcat,True
116713,aldh1a2,True
445242,hnmt,True
562149,sdhb,True
393884,sdha,True
404730,mao,True
436893,coq3,True
404232,chst11,True
407076,chst12a,True
565671,si:ch211-236h17.3,True
399692,cyp17a1,True
793249,cyp21a2,True
386661,scd,True
553734,scdb,True
563806,plpp2a,True
335485,plpp2b,True
559124,ppap2d,True
557680,plpp3,True
794598,LOC794598,True
100150463,dgke,True
553380,dgkza,True
724010,dgkaa,True
567728,LOC567728,True
406734,agpat3,True
572841,mboat1,True
406554,lclat1,True
570695,mboat2a,True
777624,agpat2,True
406265,agpat4,True
767778,agpat5,True
492477,mvk,True
393096,lipg,True
393997,lipca,True
100148912,aadac,True
325875,dgat1a,True
565316,dgat2,True
799964,ptgesl,True
544666,ptges,True
336492,ptgdsb.1,True
559148,ptgis,True
792041,tbxas1,True
100144569,dpys,True
394052,ftcd,True
402826,si:ch73-71d17.1,True
450000,amt,True
100332843,mthfs,True
64674,mibp,True
386710,mibp2,True
541321,nmrk1,True
449537,hsd17b2,True
327417,hsd17b12a,True
322626,hsd17b12b,True
768185,hsd17b7,True
402842,hsd17b1,True
541429,aoc2,True
436959,blvrb,True
767661,blvra,True
572649,bbox1,True
436989,allc,True
494056,zgc:103559,True
100037312,sgpl1,True
406474,adob,True
436771,hccsa.1,True
58016,hccsb,True
393860,gcdha,True
259189,hgd,True
368213,glo1,True
100332609,pnmt,True
565370,comtb,True
30505,dbh,True
556700,smpd1,True
557756,enpp7.1,True
567592,smpd5,True
567548,smpd2a,True
797914,smpd2b,True
568381,smpd3,True
793294,smpd4,True
557817,enpp7.2,True
569930,zgc:153896,True
337696,cbr1l,True
373866,cbr1,True
751596,cryl1,True
541388,dbt,True
492518,haao,True
553401,hadhaa,True
368912,echs1,True
793834,hadhab,True
571967,ido1,True
327453,pfkfb1,True
664696,tigara,True
564852,pfkfb2b,True
393983,pfkfb2a,True
556190,pfkfb4a,True
386663,pfkfb4b,True
393160,tigarb,True
554477,pfkfb3,True
570579,g6pd,True
246095,gpib,True
246094,gpia,True
406278,ggctb,True
560986,pnpla6,True
393722,lypla2,True
503936,pnpla7b,True
334270,agk,True
553804,mcee,True
568096,olah,True
322228,bhmt,True
324900,txndc12,True
[phone],hsd11b1lb,True
80872,sms,True
799528,sqlea,True
30685,aanat2,True
393677,aanat1,True
556744,uroc1,True
556702,yars2,True
368235,yars,True
393487,pank4,True
565059,pank1b,True
394114,kdsr,True
792787,aars2,True
324940,aars,True
406799,sdr16c5b,True
406575,lta4h,True
100003999,eevs,True
796025,zgc:162544,True
100141344,asmt,True
798364,hibch,True
404731,uros,True
352929,gpx4b,True
352928,gpx4a,True
