ncbi_id,gene_name,flag_functional
436754,gstz1,True
30617,urod,True
795400,lss,True
569363,tpo,True
321294,cpox,True
664750,ppox,True
393887,wwox,True
402945,dhrs13l1,True
568001,pfkmb,True
560944,pfkpa,True
570106,pfkla,True
447836,pfkma,True
561416,pfkpb,True
100003383,pmvk,True
393753,ppcdc,True
447891,sc5d,True
100006223,si:dkey-266f7.9,True
436600,ebp,True
393912,b4galt6,True
556956,pi4kaa,True
406667,pi4k2a,True
563201,pi4kb,True
564750,pi4k2b,True
548346,pik3c3,True
100330514,pik3c2g,True
571356,pik3c2a,True
100036767,plod2,True
556077,plod3,True
777635,plod1a,True
567859,si:ch211-114l13.7,True
100003546,colgalt2,True
555899,si:ch211-160o17.2,True
100037338,inpp5ka,True
569568,inpp5j,True
641571,inpp5l,True
563343,prune,True
406290,itpk1a,True
100148744,itpk1b,True
563019,itpkb,True
368717,itpka,True
394075,minpp1b,True
337489,plcd1b,True
568288,plce1,True
100001532,plcb3,True
373867,plcg1,True
555443,plcd1a,True
565669,plcd4a,True
561747,plcg2,True
569040,plcd3a,True
555271,tmlhe,True
492549,pip5k1ab,True
449831,pip5k1ba,True
100149843,pip5kl1,True
447840,pip5k1bb,True
798876,pip5k1ca,True
553629,pip5k1aa,True
406736,mgst3a,True
100124622,gsta.2,True
324366,gstm.1,True
563972,gstt1a,True
431762,mgst1.2,True
799288,gsta3,True
406703,gsta.1,True
436833,gstk1,True
79381,gstp1,True
436894,gsto1,True
553169,gstp2,True
723997,mgst2,True
568744,gstm.3,True
571365,gstm.2,True
567275,mgst3b,True
449784,mgst1.1,True
566872,l2hgdh,True
324947,sephs1,True
352933,sps2,True
559537,scly,True
563369,cyp2r1,True
406385,galcb,True
449649,galca,True
393589,rars2,True
337070,rars,True
561673,nars2,True
568332,nars,True
555187,cars2,True
368284,cars,True
394188,qars,True
337230,gars,True
447847,hars,True
100001219,iars2,True
334393,iars,True
100126021,lars2,True
569778,larsb,True
280647,kars,True
566565,mars2,True
338183,mars,True
793097,fars2,True
493608,farsb,True
692329,farsa,True
325494,pars2,True
562037,eprs,True
445405,sars,True
394154,sars2,True
449661,tars,True
393745,wars,True
503745,wars2,True
100170827,vars2,True
114427,vars,True
58074,dct,True
791518,hmox1a,True
393839,scp2a,True
399479,dldh,True
100037390,cyp4f3,True
402830,ehmt1b,True
560793,kmt2ca,True
560856,kmt2ba,True
564575,setmar,True
445198,suv39h1a,True
567970,setd1ba,True
325395,kmt2e,True
768133,ezh2,True
100000709,whsc1,True
563799,ash1l,True
569041,suv420h2,True
751629,setd8a,True
335153,setdb2,True
569250,ehmt2,True
559945,dot1l,True
571274,setd1bb,True
768131,setdb1b,True
664754,ezh1,True
326906,suv39h1b,True
436729,setd7,True
557048,kmt2a,True
100005761,ehmt1a,True
100006350,whsc1l1,True
572849,suv420h1,True
556535,setd1a,True
556086,nsd1a,True
100004770,setd8b,True
566825,kmt2bb,True
556680,mtfmt,True
793735,gal3st1a,True
559850,neu1,True
793046,neu3.4,True
100000684,neu3.5,True
780844,neu3.1,True
445250,neu3.2,True
555206,neu3.3,True
553569,neu4,True
368775,ivd,True
777632,mccc1,True
405863,mccc2,True
58141,gart,True
327512,psat1,True
321193,paics,True
561272,ppcs,True
406624,ggh,True
327462,hsd3b7,True
100073330,pts,True
386801,agps,True
557166,acmsd,True
564649,oxsm,True
560006,inpp4b,True
792527,inpp4ab,True
559403,acaca,True
556236,acacb,True
337236,synj1,True
777716,ocrl,True
563543,inpp5b,True
606579,inpp5e,True
100002302,mri1,True
394033,pafah1b3,True
406470,pla2g7,True
567170,pafah1b2,True
570437,pfas,True
561737,pik3ca,True
394174,pik3cd,True
564261,si:rp71-17i16.5,True
406598,pik3cg,True
100002263,pik3cb,True
574009,alpi.2,True
393982,alpl,True
541539,alpi.1,True
436918,zgc:92030,True
550325,naa40,True
795106,cyp27a1.2,True
565876,si:dkey-91i10.3,True
445281,cyp8b1,True
541416,arsa,True
30659,dnmt3bb.2,True
30430,dnmt1,True
553189,dnmt3ab,True
321084,dnmt3ba,True
317744,dnmt3bb.1,True
553187,dnmt3aa,True
751691,coq6,True
447802,coq5,True
559504,coq7,True
100037331,coq2,True
394135,hibadhb,True
541511,ippk,True
557077,mmab,True
406468,dhdds,True
571144,dars2,True
324025,dars,True
751732,zgc:153247,True
494054,tm7sf2,True
414331,cyp51,True
494077,tsta3,True
790916,ipmkb,True
337690,pikfyve,True
560360,pip4k2aa,True
373124,pip4k2ca,True
494099,ephx2,True
796410,fut9a,True
570248,galnt2,True
100170813,galnt18a,True
553668,galnt7,True
558716,galnt11,True
559073,galnt1,True
568915,si:ch211-15e22.3,True
567794,wbscr17,True
562739,galnt14,True
559373,galnt8b,True
559736,galnt12,True
799387,galnt16,True
797549,galnt9,True
337131,c1galt1b,True
557675,c1galt1a,True
555344,si:dkey-202e17.1,True
564336,st6galnac1.1,True
324510,gcnt4a,True
100332076,gcnt3,True
445562,st3gal2,True
504044,st3gal4,True
791759,piga,True
100136853,pigw,True
570443,pigx,True
393361,pigm,True
556797,pign,True
393448,pigb,True
563446,xylt2,True
560951,xylt1,True
445022,b4galt7,True
572324,b3galt6,True
192334,b3gat3,True
548607,b3gat1a,True
445060,b3gat2,True
560826,csgalnact2,True
793671,csgalnact1a,True
558373,extl2,True
493783,extl3,True
324407,chsy1,True
100000654,chpf2,True
100331155,chpfa,True
497279,ext1a,True
497280,ext1b,True
497281,ext1c,True
493780,ext2,True
394230,st3gal5,True
793635,b4galnt1b,True
553210,st8sia1,True
407715,st6galnac6,True
322609,st6galnac3,True
563594,st6galnac5a,True
751653,st6galnac4,True
387303,gbgt1l4,True
560778,naga,True
566539,dpagt1,True
450072,alg14,True
791470,b3gnt5b,True
336526,b3gnt5a,True
334161,alg1,True
403068,alg2,True
793362,b3gnt2b,True
266797,stt3a,True
556544,si:dkey-199f5.8,True
492760,b4galt4,True
561756,b4galt3,True
567913,mogs,True
100334730,ganab,True
566078,man1a1,True
335538,man1a2,True
562592,man1b1a,True
556237,man1b1,True
393649,mgat1a,True
558524,mgat1b,True
100333987,man2a2,True
100000478,mgat2,True
570828,mgat3b,True
553676,mgat3a,True
431727,mgat4b,True
563038,mgat4a,True
797512,fut8a,True
445376,st6gal1,True
403116,st6gal2a,True
724006,mgat5,True
559521,b3galt1a,True
571003,b3galt1b,True
100331460,LOC100331460,True
565422,LOC565422,True
798349,zgc:194330,True
404633,b3galt2,True
100003996,si:ch73-195i19.3,True
100333524,LOC100333524,True
407614,alg11,True
407659,st3gal3b,True
553725,alg3,True
393598,alg9,True
569494,alg12,True
445327,alg6,True
327601,alg8,True
100331575,alg10,True
327507,tgds,True
751742,uraha,True
557735,urad,True
100002812,phospho1,True
554122,pon3.1,True
568655,pon3.2,True
394043,ephx1,True
677660,retsatl,True
325922,retsat,True
777751,zgc:154169,True
553543,cyp46a1.1,True
564475,cyp39a1,True
570455,cyp7b1,True
336673,ch25hl1.1,True
494109,ch25h,True
324079,adi1,True
100004136,ptdss2,True
393931,ptdss1a,True
791915,enpp6,True
100332039,enpp2,True
447941,apip,True
561410,tat,True
447919,aspdh,True
553384,cox10,True
394181,cox15,True
562714,nfs1,True
550369,nsdhl,True
406828,faxdc2,True
406662,msmo1,True
569769,pomt1,True
563878,pomt2,True
724080,b4galt5,True
317738,elovl6,True
664765,lipt2,True
393528,lias,True
334494,lipt1,True
791159,galns,True
566506,gnsa,True
327635,gnsb,True
563020,hpse,True
562573,hpse2,True
559959,ids,True
567720,idua,True
563849,sgsh,True
565246,si:dkey-192p21.6,True
560126,naglu,True
559228,hyal2b,True
100004557,hyal3,True
791189,hyal6,True
567869,hyal2a,True
794381,si:dkey-78a14.4,True
449801,zgc:103601,True
474321,pgm3,True
393123,sepsecs,True
436842,tpmt.1,True
794311,fmo5,True
554105,prdx5,True
541344,prdx1,True
570477,prdx4,True
373079,prdx3,True
553239,lrata,True
553501,lratb,True
100004076,rpe65c,True
553653,amacr,True
437022,tyrp1b,True
100333145,tyrp1a,True
556193,sgms2,True
566563,sgms1,True
557919,adpgk,True
550349,pdss1,True
436624,pdss2,True
567541,gxylt2,True
556315,gxylt1b,True
403029,pofut1,True
777668,pofut2,True
493633,mfng,True
414848,rfng,True
30158,lfng,True
337685,ogt.1,True
652952,ogt.2,True
641495,poglut1,True
799443,b3glcta,True
793471,mocs1,True
100003554,mocs2,True
100006379,slc4a5,True
568631,slc4a4a,True
566499,slc16a10,True
337675,slc25a12,True
571483,slc18a1,True
553304,slc18a2,True
100073336,zgc:165502,True
559308,slc36a1,True
100332592,slc6a13,True
368923,slc6a22.1,True
492490,slc6a1b,True
561188,zgc:165507,True
368274,slc16a1b,True
394083,slc33a1,True
559347,slc18a3a,True
767760,slc17a5,True
503537,slc29a2,True
101887173,slc29a3,True
563580,slc29a1a,True
100002010,abcc1,True
415189,slc25a11,True
405838,slc13a3,True
100002129,slc1a5,True
368885,slc1a4,True
567420,slc7a10a,True
790938,zgc:158423,True
559627,slc7a1,True
494041,slc7a2,True
492363,slc7a3,True
566537,slc38a2,True
100150665,slc6a14,True
436921,slc38a5b,True
560478,slc25a26,True
57957,slc7a6,True
791156,slc25a15a,True
100321249,slc23a2,True
559435,slc23a1,True
322811,atp6v0d1,True
561117,atp6v0a2b,True
321724,atp6v0b,True
393935,atp6v1d,True
325402,atp6v0cb,True
335025,atp6v1g1,True
192335,atp6v1e1b,True
359839,atp6v1ba,True
450017,atp6v0e1,True
359840,atp6v1b2,True
436799,atp6v1f,True
286779,atp6v1h,True
327067,slc25a4,True
192321,slc25a5,True
566370,slc25a6,True
798575,slc32a1,True
796312,slc5a6b,True
557854,slc19a3a,True
336147,abcc5,True
368620,abcc4,True
556684,slc15a2,True
799259,LOC799259,True
100000685,slc22a5,True
406424,slc22a2,True
558924,abca1a,True
406537,slc13a2,True
503788,slc13a5a,True
795332,slc25a1b,True
563818,slc26a4,True
100005108,slc26a6,True
563896,slc26a3.2,True
557046,slc26a2,True
100004536,slc35a1,True
567544,slc6a8,True
393822,slc22a4,True
393833,slc25a20,True
100007704,slc7a8a,True
100151597,slc7a11,True
557757,slc3a1,True
494042,slc43a2b,True
555778,slc2a1a,True
436916,slc2a3a,True
403024,slc25a19,True
565776,slc6a2,True
80787,slc6a3,True
560358,slc2a11a,True
564815,slc5a9,True
100332610,si:ch1073-100f3.2,True
406465,slc37a4a,True
373140,slc2a8,True
322493,slc2a2,True
393654,slc5a1,True
494047,slc35c1,True
560602,slc2a6,True
100330897,slc2a3b,True
393510,slc2a12,True
798023,slc2a9l2,True
405862,slc5a2,True
393339,slc5a12,True
100007379,si:dkeyp-9d4.5,True
568338,slc5a3b,True
494492,slc17a6a,True
563467,slc17a8,True
445054,zgc:92113,True
571044,si:dkey-201c1.2,True
100034467,si:ch211-132b12.1,True
494490,slc6a9,True
494450,slc6a5,True
447923,aqp8a.1,True
566075,slc4a2a,True
568872,slc4a7,True
393312,slc25a27,True
83908,ucp1,True
100009631,slc43a1b,True
559440,slc2a13b,True
492334,slc5a11,True
557884,slc16a8,True
606660,aqp9a,True
798983,slc4a10a,True
557494,slc4a8,True
562904,slc9a2,True
565213,slc9a5,True
568314,slc9a3.2,True
494043,slc9a8,True
554532,slc9a7,True
402931,slc35b2,True
393255,slc46a1,True
565599,slc34a1b,True
558346,slc20a2,True
321541,slc20a1b,True
567865,slco4a1,True
570448,si:dkey-88i8.2,True
561627,si:ch211-234h8.7,True
387592,slc13a1,True
641560,slc7a7,True
327138,slc26a11,True
791185,slc26a1,True
100038771,slc13a4,True
556480,slc6a6a,True
562772,slco1c1,True
323737,slc35b4,True
559707,slc35a3a,True
445400,slc35d1a,True
555288,slc35a2,True
326634,slc14a2,True
561445,slc5a5,True
58108,fth1a,True
436651,zgc:92066,True
447905,entpd2a.1,True
324307,atp6v0a1a,True
449655,atp6v1c1b,True
553767,atpv0e2,True
406342,tcirg1b,True
100003139,tcirg1a,True
368907,atp6v1c1a,True
553691,atp6v0a1b,True
192336,atp6v0ca,True
195824,atp6ap1b,True
561469,atp6v0a2a,True
140519,ATP6,True
553755,atp5a1,True
394151,atp5g3a,True
336957,atp5c1,True
393675,atp5h,True
406301,atp5g1,True
326977,atp5l,True
767750,atp5ib,True
335191,atp5o,True
406599,atp5j,True
449787,atp5f1,True
559659,atp5ia,True
402883,atp5j2,True
335709,atp5d,True
81541,atp5g3b,True
798291,atp5e,True
140520,ATP8,True
436789,nme5,True
321485,taf9,True
566998,pde4d,True
565706,pde4ba,True
572061,pde4a,True
791145,pde8a,True
100151215,pde7a,True
571011,pde8b,True
751668,gck,True
436619,acy3.2,True
558487,eno4,True
327346,mtmr6,True
553687,plpp6,True
445172,phpt1,True
678558,mtmr7a,True
402958,plpp7,True
333974,gclm,True
796295,dpm2,True
393782,dpm3,True
792268,galk2,True
793609,hdc,True
436981,pde6d,True
554700,pde6g,True
573723,acadvl,True
566019,acss3,True
100384898,ugt2b3,True
492476,csad,True
101887190,qdprb2,True
60640,cyp19a1b,True
30390,cyp19a1a,True
493784,aicda,True
445129,sdhc,True
445500,sdhdb,True
436762,sdhda,True
394130,acad8,True
449822,zgc:101569,True
393293,hsd11b1la,True
334098,hsd11b2,True
556528,rdh5,True
436664,zgc:92040,True
557176,pik3r1,True
404211,pik3r2,True
100000252,pik3r3b,True
406311,pik3r3a,True
325179,inppl1a,True
368433,inppl1b,True
100002875,hmox2a,True
140615,fads2,True
564592,nsd1b,True
394246,pafah1b1a,True
394247,pafah1b1b,True
323723,dnmt3bb.3,True
324052,c1galt1c1,True
325316,pigp,True
436838,pigh,True
323994,pigc,True
321218,pigq,True
553754,st8sia5,True
561172,b3gnt3,True
100002020,si:ch211-126g16.10,True
555411,acer3,True
402799,degs2,True
327075,degs1,True
100003745,sgpp1,True
556280,cyp2u1,True
571876,pomgnt1,True
553326,hacd1,True
334121,hacd2,True
798606,tecrl2a,True
326954,tecrb,True
566085,tecra,True
563993,pigo,True
402942,pigf,True
560651,ces3,True
562840,rdh10a,True
393539,dhrs4,True
280648,rdh8a,True
436597,rdh12,True
450050,dhrs3b,True
30381,cyp26a1,True
393509,mboat7,True
561832,lpgat1,True
334217,elovl7a,True
554145,elovl8b,True
393425,elovl5,True
406725,elovl1b,True
335732,elovl4b,True
327274,elovl7b,True
393769,elovl4a,True
678614,elovl2,True
100332355,aldh2l,True
556879,LOC556879,True
100150238,si:ch73-95l15.3,True
100334707,LOC100334707,True
100149853,hyal4,True
796322,slc3a2a,True
567117,slc7a9,True
445049,zgc:92137 precursor,True
565523,chst15,True
794255,c3ar1,True
101886380,cdh16,True
402829,ubox5,True
559212,gbe1b,True
563548,prosc,True
563642,sdsl,True
100331665,threo-3-hydroxyaspartate ammonia-lyase-like,True
58153,slc40a1,True
449677,cpt1b,True
321871,cpt1ca,True
550361,cpt1cb,True
449545,crata,True
447855,cratb,True
404618,adhfe1,True
100534896,pgs1,True
550432,slc27a4,True
566675,suox,True
393187,atp5s,True
402961,ppa2,True
393706,ppa1a,True
550531,ppa1b,True
100073345,lhpp,True
447859,etfdh,True
406271,etfb,True
325724,etfa,True
326975,cox4i1,True
100002384,cox5b1,True
751638,cox5b2,True
335774,cox6a1,True
447942,cox6a2,True
436968,cox6b1,True
494577,cox6c,True
554103,cox7a2a,True
100535363,cox7a2b,True
563476,cox7b,True
336118,cox7c,True
557348,cox8a,True
564379,cyc1,True
140512,CYTB,True
554154,uqcrb,True
393793,uqcrc1,True
322549,uqcrc2b,True
406359,uqcrfs1,True
566723,uqcrh,True
554101,cox5aa,True
326962,cox5ab,True
100333135,si:ch1073-325m22.2,True
436768,uqcrq,True
100333064,uqcr10,True
140531,ND1,True
140532,ND2,True
140533,ND3,True
140534,ND4,True
140538,ND4L,True
140535,ND5,True
140536,ND6,True
554125,ndufa2,True
445122,ndufa3,True
406298,ndufa4,True
541328,ndufa5,True
393943,ndufa6,True
445042,ndufa7,True
393700,ndufa8,True
541331,ndufa9a,True
321951,ndufa10,True
573619,ndufab1a,True
325712,ndufab1b,True
393764,ndufb2,True
100332034,ndufb3,True
406306,ndufb4,True
797063,ndufb5,True
393781,ndufb6,True
393821,ndufb7,True
393829,ndufb8,True
573021,ndufb9,True
393703,ndufb10,True
100000992,si:ch211-235e9.6,True
541390,ndufc2,True
493605,ndufs1,True
553672,ndufs2,True
550451,ndufs3,True
445291,ndufv1,True
573689,ndufs4,True
553660,ndufs5,True
447913,ndufs6,True
406413,ndufs8a,True
554100,ndufs8b,True
393720,ndufv2,True
100537318,ndufv3,True
553582,tusc3,True
393687,ndufa13,True
562219,ndufb11,True
556538,ndufa12,True
393497,ndufa11,True
796997,ndufs7,True
767664,cox7a1,True
140539,COX1,True
140540,COX2,True
140541,COX3,True
393776,cox4i2,True
393478,cox6b2,True
335799,sod2,True
393213,gde1,True
100537991,prodhb,True
393688,slc25a3a,True
322362,slc25a3b,True
259251,cers2a,True
323020,cers5,True
564867,cers6,True
568169,cers1,True
387290,smox,True
564675,paox1,True
550494,esd,True
555812,ucp2,True
393133,slc25a14,True
552960,cybrd1,True
795592,cyb5d1,True
558601,pipox,True
449769,glrx,True
436677,glrx2,True
101886595,b3galt4,True
100001225,st6galnac2,True
561542,si:dkey-23o4.6,True
751745,zgc:153441,True
407663,si:ch211-107o10.3,True
100148642,pigv,True
100330155,cers4b,True
